id,Predicted
92163,2
92164,4
92165,7
92166,7
92167,3
92168,1
92169,1
92170,5
92171,3
92172,0
92173,6
92174,3
92175,2
92176,0
92177,2
92178,5
92179,7
92180,3
92181,7
92182,4
92183,0
92184,7
92185,6
92186,2
92187,4
92188,5
92189,3
92190,4
92191,5
92192,0
92193,2
92194,4
92195,0
92196,3
92197,3
92198,7
92199,2
92200,2
92201,6
92202,6
92203,1
92204,4
92205,5
92206,2
92207,1
92208,6
92209,5
92210,1
92211,3
92212,6
92213,4
92214,3
92215,0
92216,6
92217,0
92218,3
92219,4
92220,3
92221,2
92222,0
92223,5
92224,4
92225,3
92226,5
92227,2
92228,7
92229,0
92230,1
92231,1
92232,0
92233,4
92234,7
92235,4
92236,5
92237,3
92238,0
92239,7
92240,7
92241,6
92242,6
92243,2
92244,7
92245,7
92246,2
92247,6
92248,0
92249,5
92250,0
92251,2
92252,6
92253,4
92254,4
92255,7
92256,0
92257,1
92258,7
92259,5
92260,0
92261,3
92262,6
92263,4
92264,0
92265,7
92266,6
92267,5
92268,5
92269,5
92270,0
92271,0
92272,2
92273,2
92274,5
92275,4
92276,5
92277,0
92278,4
92279,3
92280,2
92281,4
92282,5
92283,3
92284,4
92285,2
92286,1
92287,2
92288,1
92289,6
92290,2
92291,1
92292,0
92293,1
92294,7
92295,0
92296,1
92297,3
92298,6
92299,1
92300,0
92301,6
92302,2
92303,4
92304,7
92305,0
92306,5
92307,7
92308,1
92309,1
92310,0
92311,3
92312,6
92313,4
92314,1
92315,5
92316,4
92317,1
92318,3
92319,7
92320,2
92321,5
92322,5
92323,6
92324,4
92325,2
92326,1
92327,5
92328,5
92329,6
92330,1
92331,7
92332,5
92333,7
92334,2
92335,0
92336,0
92337,4
92338,0
92339,5
92340,5
92341,0
92342,6
92343,0
92344,4
92345,6
92346,5
92347,4
92348,2
92349,1
92350,6
92351,5
92352,0
92353,7
92354,4
92355,4
92356,3
92357,3
92358,7
92359,1
92360,0
92361,1
92362,1
92363,2
92364,1
92365,0
92366,6
92367,4
92368,4
92369,0
92370,7
92371,6
92372,3
92373,0
92374,7
92375,6
92376,3
92377,5
92378,1
92379,7
92380,0
92381,5
92382,6
92383,3
92384,7
92385,7
92386,3
92387,5
92388,5
92389,2
92390,0
92391,7
92392,3
92393,4
92394,2
92395,1
92396,2
92397,3
92398,5
92399,4
92400,4
92401,7
92402,7
92403,2
92404,6
92405,5
92406,3
92407,2
92408,4
92409,2
92410,3
92411,4
92412,1
92413,6
92414,4
92415,0
92416,0
92417,1
92418,3
92419,5
92420,1
92421,6
92422,0
92423,6
92424,3
92425,7
92426,3
92427,2
92428,2
92429,6
92430,2
92431,2
92432,5
92433,7
92434,2
92435,5
92436,6
92437,1
92438,7
92439,6
92440,2
92441,2
92442,1
92443,1
92444,6
92445,6
92446,1
92447,5
92448,1
92449,0
92450,2
92451,4
92452,7
92453,4
92454,1
92455,7
92456,7
92457,5
92458,1
92459,0
92460,5
92461,3
92462,7
92463,0
92464,0
92465,5
92466,4
92467,5
92468,5
92469,6
92470,4
92471,6
92472,6
92473,1
92474,2
92475,2
92476,5
92477,3
92478,6
92479,1
92480,0
92481,4
92482,4
92483,4
92484,0
92485,3
92486,4
92487,4
92488,6
92489,5
92490,3
92491,0
92492,6
92493,3
92494,4
92495,3
92496,4
92497,7
92498,4
92499,2
92500,2
92501,2
92502,5
92503,0
92504,4
92505,0
92506,0
92507,2
92508,2
92509,2
92510,4
92511,6
92512,5
92513,5
92514,2
92515,1
92516,7
92517,6
92518,5
92519,3
92520,7
92521,5
92522,4
92523,6
92524,3
92525,0
92526,7
92527,4
92528,2
92529,3
92530,1
92531,1
92532,4
92533,0
92534,7
92535,6
92536,4
92537,7
92538,0
92539,5
92540,6
92541,0
92542,2
92543,5
92544,1
92545,6
92546,6
92547,5
92548,4
92549,7
92550,4
92551,3
92552,3
92553,0
92554,3
92555,1
92556,7
92557,5
92558,5
92559,5
92560,4
92561,2
92562,1
92563,5
92564,0
92565,3
92566,1
92567,3
92568,7
92569,4
92570,1
92571,4
92572,0
92573,1
92574,3
92575,2
92576,1
92577,7
92578,1
92579,6
92580,7
92581,4
92582,3
92583,7
92584,3
92585,1
92586,2
92587,5
92588,6
92589,7
92590,7
92591,0
92592,1
92593,5
92594,6
92595,2
92596,3
92597,6
92598,0
92599,2
92600,6
92601,7
92602,1
92603,4
92604,6
92605,2
92606,4
92607,4
92608,1
92609,0
92610,7
92611,4
92612,4
92613,5
92614,2
92615,2
92616,5
92617,7
92618,7
92619,6
92620,7
92621,4
92622,4
92623,1
92624,5
92625,7
92626,6
92627,7
92628,2
92629,0
92630,1
92631,7
92632,0
92633,7
92634,7
92635,0
92636,1
92637,4
92638,5
92639,0
92640,2
92641,4
92642,0
92643,2
92644,2
92645,6
92646,2
92647,5
92648,6
92649,3
92650,5
92651,2
92652,5
92653,7
92654,5
92655,2
92656,4
92657,0
92658,0
92659,6
92660,1
92661,6
92662,7
92663,3
92664,2
92665,6
92666,2
92667,2
92668,2
92669,2
92670,3
92671,0
92672,7
92673,6
92674,2
92675,6
92676,0
92677,5
92678,5
92679,3
92680,5
92681,2
92682,4
92683,0
92684,0
92685,7
92686,1
92687,3
92688,3
92689,2
92690,3
92691,4
92692,2
92693,3
92694,3
92695,3
92696,2
92697,0
92698,5
92699,1
92700,2
92701,6
92702,7
92703,4
92704,4
92705,7
92706,0
92707,4
92708,7
92709,6
92710,0
92711,6
92712,2
92713,1
92714,4
92715,4
92716,5
92717,7
92718,5
92719,7
92720,2
92721,7
92722,6
92723,5
92724,0
92725,5
92726,6
92727,2
92728,2
92729,1
92730,6
92731,7
92732,4
92733,6
92734,5
92735,0
92736,5
92737,7
92738,2
92739,0
92740,6
92741,6
92742,6
92743,0
92744,5
92745,3
92746,6
92747,5
92748,0
92749,4
92750,0
92751,2
92752,4
92753,7
92754,1
92755,5
92756,4
92757,0
92758,2
92759,4
92760,4
92761,0
92762,1
92763,7
92764,5
92765,5
92766,0
92767,5
92768,1
92769,6
92770,0
92771,1
92772,4
92773,2
92774,2
92775,3
92776,1
92777,6
92778,1
92779,6
92780,3
92781,2
92782,4
92783,7
92784,7
92785,4
92786,0
92787,2
92788,1
92789,5
92790,5
92791,6
92792,0
92793,6
92794,7
92795,5
92796,3
92797,0
92798,3
92799,3
92800,0
92801,6
92802,5
92803,2
92804,0
92805,6
92806,5
92807,3
92808,3
92809,1
92810,4
92811,7
92812,3
92813,5
92814,3
92815,6
92816,0
92817,5
92818,0
92819,7
92820,2
92821,0
92822,4
92823,1
92824,0
92825,7
92826,0
92827,4
92828,3
92829,3
92830,4
92831,5
92832,4
92833,3
92834,2
92835,1
92836,1
92837,7
92838,0
92839,2
92840,4
92841,3
92842,2
92843,6
92844,3
92845,4
92846,3
92847,2
92848,5
92849,0
92850,2
92851,4
92852,1
92853,6
92854,0
92855,0
92856,4
92857,5
92858,4
92859,2
92860,5
92861,5
92862,7
92863,4
92864,0
92865,7
92866,1
92867,0
92868,0
92869,1
92870,4
92871,2
92872,7
92873,7
92874,7
92875,5
92876,7
92877,1
92878,7
92879,0
92880,1
92881,4
92882,6
92883,6
92884,2
92885,7
92886,3
92887,2
92888,0
92889,7
92890,7
92891,1
92892,5
92893,2
92894,6
92895,2
92896,3
92897,4
92898,3
92899,7
92900,4
92901,2
92902,7
92903,2
92904,7
92905,1
92906,1
92907,7
92908,4
92909,7
92910,2
92911,5
92912,4
92913,7
92914,5
92915,1
92916,1
92917,0
92918,2
92919,6
92920,5
92921,2
92922,2
92923,7
92924,5
92925,6
92926,5
92927,0
92928,5
92929,2
92930,4
92931,4
92932,1
92933,1
92934,3
92935,3
92936,0
92937,6
92938,1
92939,2
92940,4
92941,6
92942,4
92943,6
92944,6
92945,6
92946,1
92947,2
92948,3
92949,2
92950,0
92951,1
92952,5
92953,1
92954,4
92955,1
92956,0
92957,0
92958,0
92959,1
92960,4
92961,6
92962,4
92963,7
92964,4
92965,0
92966,5
92967,5
92968,0
92969,7
92970,6
92971,7
92972,2
92973,3
92974,5
92975,1
92976,1
92977,0
92978,6
92979,4
92980,6
92981,7
92982,5
92983,2
92984,2
92985,1
92986,3
92987,7
92988,7
92989,2
92990,5
92991,1
92992,6
92993,7
92994,4
92995,6
92996,7
92997,3
92998,2
92999,2
93000,7
93001,2
93002,0
93003,3
93004,1
93005,5
93006,5
93007,6
93008,1
93009,0
93010,3
93011,5
93012,1
93013,4
93014,3
93015,6
93016,5
93017,6
93018,5
93019,5
93020,5
93021,6
93022,4
93023,7
93024,6
93025,6
93026,5
93027,6
93028,4
93029,6
93030,4
93031,0
93032,7
93033,0
93034,7
93035,2
93036,4
93037,2
93038,0
93039,1
93040,7
93041,4
93042,3
93043,1
93044,6
93045,3
93046,1
93047,4
93048,1
93049,2
93050,5
93051,4
93052,2
93053,7
93054,5
93055,7
93056,3
93057,4
93058,0
93059,3
93060,5
93061,6
93062,0
93063,7
93064,1
93065,7
93066,7
93067,0
93068,4
93069,0
93070,5
93071,5
93072,1
93073,3
93074,3
93075,5
93076,0
93077,3
93078,0
93079,2
93080,3
93081,6
93082,0
93083,7
93084,3
93085,7
93086,4
93087,3
93088,5
93089,3
93090,4
93091,0
93092,3
93093,3
93094,4
93095,7
93096,5
93097,0
93098,7
93099,7
93100,4
93101,3
93102,3
93103,4
93104,3
93105,7
93106,3
93107,2
93108,0
93109,0
93110,6
93111,2
93112,5
93113,1
93114,6
93115,2
93116,7
93117,1
93118,2
93119,3
93120,1
93121,2
93122,5
93123,4
93124,1
93125,4
93126,1
93127,6
93128,0
93129,5
93130,5
93131,2
93132,1
93133,1
93134,0
93135,2
93136,3
93137,1
93138,7
93139,0
93140,0
93141,2
93142,0
93143,7
93144,1
93145,2
93146,3
93147,5
93148,6
93149,7
93150,1
93151,2
93152,7
93153,7
93154,1
93155,5
93156,1
93157,6
93158,1
93159,1
93160,3
93161,1
93162,1
93163,7
93164,4
93165,1
93166,3
93167,2
93168,7
93169,3
93170,1
93171,7
93172,5
93173,7
93174,2
93175,0
93176,0
93177,1
93178,5
93179,5
93180,2
93181,6
93182,7
93183,6
93184,3
93185,1
93186,3
93187,0
93188,2
93189,1
93190,1
93191,2
93192,1
93193,2
93194,1
93195,2
93196,6
93197,4
93198,6
93199,7
93200,2
93201,7
93202,7
93203,4
93204,7
93205,4
93206,2
93207,0
93208,5
93209,4
93210,1
93211,7
93212,5
93213,6
93214,4
93215,4
93216,5
93217,1
93218,3
93219,0
93220,7
93221,0
93222,5
93223,6
93224,7
93225,3
93226,3
93227,7
93228,4
93229,0
93230,6
93231,3
93232,3
93233,4
93234,6
93235,5
93236,5
93237,2
93238,0
93239,1
93240,4
93241,5
93242,4
93243,6
93244,4
93245,7
93246,2
93247,4
93248,3
93249,6
93250,7
93251,6
93252,3
93253,6
93254,1
93255,5
93256,1
93257,7
93258,1
93259,3
93260,1
93261,6
93262,3
93263,5
93264,7
93265,3
93266,5
93267,2
93268,2
93269,5
93270,1
93271,6
93272,6
93273,5
93274,0
93275,7
93276,5
93277,2
93278,6
93279,5
93280,2
93281,6
93282,3
93283,6
93284,6
93285,3
93286,3
93287,1
93288,4
93289,5
93290,4
93291,6
93292,2
93293,5
93294,0
93295,1
93296,5
93297,5
93298,5
93299,2
93300,5
93301,1
93302,4
93303,6
93304,1
93305,6
93306,2
93307,6
93308,0
93309,6
93310,2
93311,5
93312,6
93313,1
93314,6
93315,0
93316,7
93317,7
93318,2
93319,6
93320,6
93321,4
93322,3
93323,7
93324,2
93325,3
93326,1
93327,3
93328,2
93329,1
93330,5
93331,7
93332,5
93333,6
93334,1
93335,4
93336,7
93337,3
93338,7
93339,3
93340,5
93341,6
93342,0
93343,2
93344,0
93345,6
93346,3
93347,7
93348,4
93349,2
93350,6
93351,1
93352,7
93353,6
93354,1
93355,5
93356,0
93357,2
93358,0
93359,1
93360,2
93361,1
93362,6
93363,4
93364,4
93365,5
93366,1
93367,2
93368,5
93369,3
93370,0
93371,4
93372,3
93373,7
93374,7
93375,4
93376,7
93377,2
93378,5
93379,7
93380,4
93381,1
93382,7
93383,7
93384,4
93385,4
93386,4
93387,5
93388,4
93389,1
93390,1
93391,1
93392,2
93393,3
93394,5
93395,1
93396,1
93397,5
93398,0
93399,2
93400,5
93401,3
93402,0
93403,3
93404,0
93405,0
93406,2
93407,7
93408,5
93409,3
93410,3
93411,7
93412,4
93413,5
93414,2
93415,4
93416,1
93417,6
93418,7
93419,2
93420,2
93421,6
93422,3
93423,0
93424,7
93425,0
93426,6
93427,2
93428,4
93429,6
93430,3
93431,2
93432,6
93433,0
93434,4
93435,4
93436,1
93437,2
93438,0
93439,5
93440,6
93441,4
93442,4
93443,4
93444,5
93445,5
93446,3
93447,3
93448,3
93449,1
93450,6
93451,0
93452,0
93453,1
93454,2
93455,2
93456,1
93457,7
93458,4
93459,0
93460,5
93461,1
93462,3
93463,4
93464,1
93465,7
93466,3
93467,2
93468,0
93469,7
93470,0
93471,1
93472,4
93473,3
93474,7
93475,1
93476,6
93477,0
93478,4
93479,3
93480,2
93481,5
93482,2
93483,6
93484,6
93485,4
93486,5
93487,7
93488,1
93489,6
93490,3
93491,1
93492,3
93493,5
93494,5
93495,4
93496,4
93497,0
93498,6
93499,4
93500,0
93501,4
93502,0
93503,7
93504,0
93505,1
93506,5
93507,7
93508,5
93509,3
93510,3
93511,6
93512,7
93513,4
93514,4
93515,1
93516,7
93517,7
93518,4
93519,6
93520,7
93521,0
93522,4
93523,4
93524,4
93525,7
93526,4
93527,0
93528,3
93529,6
93530,5
93531,6
93532,7
93533,4
93534,3
93535,7
93536,6
93537,0
93538,2
93539,4
93540,4
93541,6
93542,1
93543,1
93544,3
93545,4
93546,5
93547,6
93548,5
93549,3
93550,2
93551,6
93552,6
93553,7
93554,6
93555,1
93556,5
93557,1
93558,2
93559,6
93560,7
93561,3
93562,7
93563,5
93564,7
93565,1
93566,4
93567,3
93568,3
93569,3
93570,0
93571,3
93572,0
93573,6
93574,5
93575,5
93576,4
93577,7
93578,5
93579,6
93580,0
93581,6
93582,0
93583,6
93584,3
93585,6
93586,2
93587,6
93588,0
93589,4
93590,5
93591,6
93592,5
93593,3
93594,5
93595,7
93596,0
93597,7
93598,7
93599,6
93600,4
93601,5
93602,2
93603,3
93604,1
93605,2
93606,3
93607,3
93608,2
93609,2
93610,7
93611,3
93612,0
93613,3
93614,0
93615,0
93616,7
93617,5
93618,1
93619,1
93620,7
93621,5
93622,7
93623,0
93624,3
93625,4
93626,3
93627,7
93628,5
93629,0
93630,1
93631,7
93632,4
93633,1
93634,2
93635,6
93636,1
93637,1
93638,2
93639,5
93640,0
93641,0
93642,3
93643,1
93644,0
93645,2
93646,5
93647,3
93648,5
93649,7
93650,6
93651,5
93652,2
93653,5
93654,0
93655,2
93656,6
93657,7
93658,5
93659,7
93660,3
93661,7
93662,3
93663,5
93664,3
93665,1
93666,0
93667,4
93668,6
93669,1
93670,6
93671,3
93672,0
93673,3
93674,0
93675,5
93676,6
93677,5
93678,1
93679,4
93680,7
93681,4
93682,5
93683,0
93684,2
93685,0
93686,4
93687,6
93688,7
93689,4
93690,5
93691,0
93692,7
93693,1
93694,2
93695,0
93696,5
93697,7
93698,2
93699,1
93700,3
93701,3
93702,4
93703,5
93704,4
93705,3
93706,2
93707,2
93708,7
93709,0
93710,7
93711,5
93712,1
93713,0
93714,1
93715,0
93716,1
93717,1
93718,4
93719,3
93720,1
93721,4
93722,4
93723,0
93724,2
93725,2
93726,2
93727,3
93728,1
93729,1
93730,2
93731,6
93732,2
93733,0
93734,0
93735,2
93736,1
93737,6
93738,6
93739,4
93740,1
93741,1
93742,4
93743,2
93744,1
93745,5
93746,6
93747,2
93748,7
93749,3
93750,7
93751,7
93752,5
93753,1
93754,3
93755,4
93756,7
93757,7
93758,0
93759,4
93760,6
93761,2
93762,2
93763,4
93764,2
93765,3
93766,4
93767,6
93768,6
93769,2
93770,0
93771,7
93772,2
93773,1
93774,6
93775,2
93776,6
93777,3
93778,7
93779,7
93780,0
93781,4
93782,1
93783,5
93784,1
93785,3
93786,1
93787,4
93788,1
93789,3
93790,1
93791,4
93792,0
93793,4
93794,5
93795,5
93796,3
93797,1
93798,4
93799,1
93800,0
93801,1
93802,4
93803,6
93804,1
93805,0
93806,3
93807,2
93808,7
93809,3
93810,2
93811,7
93812,4
93813,4
93814,3
93815,3
93816,5
93817,5
93818,1
93819,2
93820,0
93821,1
93822,2
93823,2
93824,2
93825,2
93826,5
93827,7
93828,6
93829,6
93830,1
93831,1
93832,2
93833,6
93834,4
93835,7
93836,1
93837,4
93838,4
93839,4
93840,1
93841,2
93842,2
93843,6
93844,6
93845,5
93846,7
93847,1
93848,1
93849,6
93850,2
93851,1
93852,0
93853,1
93854,5
93855,3
93856,4
93857,2
93858,5
93859,7
93860,7
93861,0
93862,5
93863,5
93864,3
93865,6
93866,5
93867,3
93868,5
93869,5
93870,0
93871,0
93872,1
93873,3
93874,2
93875,3
93876,3
93877,1
93878,6
93879,5
93880,6
93881,6
93882,6
93883,6
93884,1
93885,2
93886,0
93887,7
93888,6
93889,3
93890,4
93891,1
93892,1
93893,6
93894,6
93895,3
93896,4
93897,7
93898,3
93899,0
93900,7
93901,7
93902,6
93903,0
93904,3
93905,4
93906,5
93907,6
93908,2
93909,7
93910,7
93911,1
93912,5
93913,1
93914,2
93915,0
93916,6
93917,3
93918,7
93919,0
93920,2
93921,5
93922,7
93923,0
93924,6
93925,0
93926,0
93927,5
93928,5
93929,6
93930,5
93931,4
93932,0
93933,1
93934,2
93935,6
93936,6
93937,5
93938,0
93939,7
93940,1
93941,0
93942,6
93943,7
93944,4
93945,6
93946,1
93947,7
93948,2
93949,3
93950,4
93951,5
93952,6
93953,1
93954,3
93955,1
93956,1
93957,1
93958,5
93959,4
93960,0
93961,4
93962,3
93963,1
93964,5
93965,0
93966,5
93967,3
93968,0
93969,3
93970,5
93971,4
93972,1
93973,1
93974,4
93975,0
93976,3
93977,7
93978,6
93979,6
93980,3
93981,7
93982,5
93983,5
93984,4
93985,0
93986,5
93987,1
93988,5
93989,3
93990,0
93991,1
93992,1
93993,1
93994,2
93995,4
93996,3
93997,7
93998,2
93999,2
94000,5
94001,7
94002,7
94003,0
94004,3
94005,7
94006,4
94007,0
94008,4
94009,2
94010,3
94011,6
94012,7
94013,6
94014,5
94015,0
94016,5
94017,6
94018,1
94019,4
94020,7
94021,7
94022,0
94023,6
94024,7
94025,5
94026,5
94027,5
94028,5
94029,2
94030,6
94031,2
94032,0
94033,5
94034,2
94035,2
94036,2
94037,5
94038,4
94039,7
94040,4
94041,4
94042,2
94043,7
94044,2
94045,1
94046,1
94047,3
94048,7
94049,2
94050,6
94051,3
94052,3
94053,1
94054,3
94055,1
94056,6
94057,3
94058,7
94059,7
94060,1
94061,2
94062,0
94063,3
94064,7
94065,6
94066,7
94067,7
94068,0
94069,5
94070,1
94071,3
94072,7
94073,3
94074,3
94075,0
94076,7
94077,2
94078,4
94079,5
94080,1
94081,6
94082,4
94083,5
94084,4
94085,3
94086,4
94087,1
94088,4
94089,4
94090,7
94091,1
94092,1
94093,7
94094,3
94095,2
94096,0
94097,4
94098,6
94099,7
94100,2
94101,4
94102,5
94103,0
94104,3
94105,0
94106,5
94107,7
94108,2
94109,7
94110,1
94111,5
94112,5
94113,7
94114,0
94115,0
94116,7
94117,2
94118,6
94119,7
94120,5
94121,5
94122,2
94123,7
94124,6
94125,5
94126,7
94127,6
94128,0
94129,4
94130,7
94131,2
94132,6
94133,3
94134,2
94135,4
94136,2
94137,1
94138,1
94139,4
94140,1
94141,5
94142,4
94143,2
94144,6
94145,7
94146,0
94147,0
94148,3
94149,0
94150,2
94151,1
94152,6
94153,7
94154,3
94155,6
94156,2
94157,2
94158,3
94159,4
94160,2
94161,6
94162,7
94163,3
94164,1
94165,4
94166,6
94167,7
94168,3
94169,0
94170,7
94171,1
94172,1
94173,6
94174,0
94175,1
94176,7
94177,0
94178,1
94179,3
94180,3
94181,1
94182,7
94183,1
94184,1
94185,7
94186,0
94187,0
94188,2
94189,7
94190,7
94191,7
94192,0
94193,6
94194,3
94195,7
94196,6
94197,0
94198,3
94199,2
94200,4
94201,6
94202,7
94203,4
94204,5
94205,7
94206,2
94207,7
94208,1
94209,7
94210,5
94211,5
94212,0
94213,3
94214,0
94215,3
94216,0
94217,6
94218,6
94219,4
94220,0
94221,4
94222,7
94223,5
94224,2
94225,5
94226,2
94227,1
94228,6
94229,7
94230,4
94231,7
94232,4
94233,7
94234,1
94235,4
94236,1
94237,3
94238,0
94239,4
94240,0
94241,2
94242,3
94243,3
94244,0
94245,0
94246,5
94247,4
94248,6
94249,3
94250,0
94251,2
94252,5
94253,5
94254,7
94255,5
94256,0
94257,1
94258,0
94259,2
94260,2
94261,5
94262,7
94263,2
94264,0
94265,4
94266,5
94267,7
94268,1
94269,2
94270,1
94271,6
94272,4
94273,2
94274,4
94275,3
94276,3
94277,4
94278,5
94279,5
94280,6
94281,2
94282,1
94283,1
94284,1
94285,2
94286,0
94287,2
94288,1
94289,4
94290,7
94291,4
94292,5
94293,6
94294,6
94295,0
94296,1
94297,3
94298,3
94299,0
94300,7
94301,0
94302,6
94303,4
94304,6
94305,3
94306,1
94307,2
94308,1
94309,5
94310,4
94311,7
94312,7
94313,5
94314,5
94315,2
94316,2
94317,3
94318,0
94319,4
94320,6
94321,1
94322,0
94323,7
94324,2
94325,0
94326,5
94327,0
94328,0
94329,2
94330,0
94331,1
94332,2
94333,6
94334,2
94335,3
94336,6
94337,1
94338,6
94339,0
94340,2
94341,5
94342,6
94343,7
94344,7
94345,6
94346,1
94347,7
94348,4
94349,0
94350,0
94351,4
94352,1
94353,6
94354,1
94355,3
94356,7
94357,7
94358,5
94359,0
94360,3
94361,2
94362,5
94363,5
94364,1
94365,2
94366,2
94367,3
94368,3
94369,5
94370,2
94371,3
94372,0
94373,5
94374,5
94375,1
94376,4
94377,7
94378,1
94379,2
94380,3
94381,1
94382,2
94383,5
94384,3
94385,0
94386,5
94387,1
94388,4
94389,3
94390,3
94391,4
94392,0
94393,4
94394,6
94395,6
94396,5
94397,3
94398,0
94399,0
94400,4
94401,1
94402,0
94403,0
94404,2
94405,7
94406,5
94407,6
94408,1
94409,0
94410,3
94411,7
94412,1
94413,5
94414,4
94415,5
94416,2
94417,7
94418,0
94419,2
94420,0
94421,0
94422,7
94423,0
94424,2
94425,0
94426,4
94427,7
94428,4
94429,6
94430,1
94431,7
94432,3
94433,7
94434,2
94435,1
94436,6
94437,6
94438,2
94439,0
94440,1
94441,6
94442,5
94443,4
94444,7
94445,5
94446,4
94447,1
94448,0
94449,7
94450,3
94451,4
94452,3
94453,0
94454,6
94455,3
94456,7
94457,1
94458,3
94459,5
94460,6
94461,3
94462,1
94463,0
94464,7
94465,5
94466,3
94467,4
94468,0
94469,0
94470,1
94471,0
94472,6
94473,3
94474,2
94475,1
94476,1
94477,1
94478,4
94479,7
94480,4
94481,3
94482,0
94483,3
94484,1
94485,4
94486,0
94487,2
94488,6
94489,2
94490,6
94491,2
94492,4
94493,0
94494,4
94495,4
94496,1
94497,1
94498,0
94499,5
94500,1
94501,1
94502,7
94503,3
94504,4
94505,0
94506,7
94507,5
94508,6
94509,2
94510,2
94511,1
94512,1
94513,3
94514,1
94515,1
94516,5
94517,3
94518,4
94519,3
94520,2
94521,2
94522,3
94523,4
94524,1
94525,4
94526,3
94527,0
94528,3
94529,5
94530,2
94531,7
94532,6
94533,5
94534,6
94535,3
94536,1
94537,4
94538,1
94539,7
94540,0
94541,4
94542,2
94543,2
94544,5
94545,1
94546,1
94547,5
94548,6
94549,7
94550,1
94551,3
94552,1
94553,3
94554,3
94555,5
94556,4
94557,3
94558,5
94559,6
94560,3
94561,2
94562,4
94563,5
94564,0
94565,0
94566,1
94567,7
94568,4
94569,3
94570,4
94571,3
94572,2
94573,7
94574,6
94575,7
94576,1
94577,1
94578,0
94579,3
94580,6
94581,1
94582,6
94583,2
94584,5
94585,4
94586,2
94587,6
94588,0
94589,0
94590,7
94591,3
94592,1
94593,0
94594,2
94595,2
94596,2
94597,2
94598,6
94599,7
94600,7
94601,5
94602,2
94603,3
94604,3
94605,5
94606,1
94607,4
94608,0
94609,6
94610,5
94611,5
94612,0
94613,6
94614,7
94615,1
94616,0
94617,0
94618,4
94619,7
94620,0
94621,2
94622,4
94623,1
94624,2
94625,4
94626,3
94627,1
94628,7
94629,4
94630,4
94631,1
94632,4
94633,1
94634,2
94635,1
94636,2
94637,3
94638,0
94639,6
94640,0
94641,6
94642,0
94643,0
94644,3
94645,2
94646,3
94647,1
94648,7
94649,1
94650,7
94651,3
94652,7
94653,3
94654,0
94655,0
94656,2
94657,7
94658,5
94659,6
94660,7
94661,1
94662,6
94663,7
94664,5
94665,1
94666,4
94667,0
94668,4
94669,0
94670,1
94671,6
94672,1
94673,0
94674,7
94675,0
94676,0
94677,6
94678,3
94679,1
94680,3
94681,5
94682,2
94683,1
94684,2
94685,3
94686,1
94687,7
94688,3
94689,7
94690,0
94691,3
94692,4
94693,5
94694,7
94695,0
94696,3
94697,7
94698,4
94699,0
94700,5
94701,5
94702,1
94703,0
94704,7
94705,4
94706,1
94707,3
94708,0
94709,1
94710,3
94711,4
94712,3
94713,6
94714,5
94715,5
94716,4
94717,2
94718,0
94719,6
94720,6
94721,7
94722,4
94723,2
94724,6
94725,5
94726,1
94727,1
94728,5
94729,4
94730,3
94731,3
94732,7
94733,7
94734,6
94735,4
94736,0
94737,1
94738,7
94739,0
94740,4
94741,6
94742,6
94743,5
94744,1
94745,5
94746,5
94747,5
94748,0
94749,0
94750,7
94751,7
94752,0
94753,6
94754,5
94755,6
94756,7
94757,3
94758,3
94759,7
94760,3
94761,2
94762,1
94763,0
94764,6
94765,7
94766,1
94767,1
94768,3
94769,4
94770,1
94771,6
94772,6
94773,0
94774,0
94775,0
94776,1
94777,4
94778,3
94779,7
94780,4
94781,0
94782,0
94783,3
94784,5
94785,6
94786,3
94787,0
94788,3
94789,0
94790,7
94791,1
94792,7
94793,2
94794,3
94795,7
94796,0
94797,3
94798,2
94799,0
94800,2
94801,2
94802,5
94803,7
94804,3
94805,5
94806,5
94807,0
94808,6
94809,5
94810,0
94811,1
94812,7
94813,4
94814,6
94815,3
94816,7
94817,2
94818,1
94819,4
94820,6
94821,6
94822,4
94823,7
94824,5
94825,4
94826,1
94827,2
94828,2
94829,6
94830,3
94831,5
94832,7
94833,3
94834,4
94835,5
94836,5
94837,5
94838,1
94839,1
94840,1
94841,7
94842,0
94843,2
94844,0
94845,3
94846,2
94847,6
94848,4
94849,0
94850,3
94851,2
94852,4
94853,0
94854,3
94855,1
94856,7
94857,4
94858,2
94859,2
94860,4
94861,4
94862,1
94863,2
94864,6
94865,4
94866,0
94867,2
94868,2
94869,5
94870,6
94871,4
94872,1
94873,6
94874,4
94875,2
94876,7
94877,7
94878,4
94879,5
94880,2
94881,0
94882,6
94883,6
94884,5
94885,4
94886,1
94887,0
94888,0
94889,2
94890,0
94891,3
94892,6
94893,7
94894,7
94895,3
94896,3
94897,1
94898,5
94899,5
94900,2
94901,5
94902,4
94903,0
94904,1
94905,1
94906,5
94907,5
94908,4
94909,0
94910,1
94911,0
94912,3
94913,7
94914,3
94915,0
94916,4
94917,1
94918,7
94919,1
94920,3
94921,2
94922,4
94923,7
94924,1
94925,6
94926,0
94927,6
94928,1
94929,0
94930,0
94931,1
94932,5
94933,3
94934,7
94935,2
94936,2
94937,5
94938,6
94939,0
94940,5
94941,2
94942,6
94943,0
94944,0
94945,0
94946,3
94947,6
94948,5
94949,3
94950,3
94951,7
94952,1
94953,5
94954,6
94955,3
94956,4
94957,5
94958,2
94959,5
94960,5
