id,Predicted
88497,1
88498,2
88499,0
88500,1
88501,0
88502,3
88503,2
88504,1
88505,2
88506,2
88507,0
88508,2
88509,3
88510,0
88511,0
88512,2
88513,0
88514,1
88515,0
88516,3
88517,3
88518,1
88519,2
88520,3
88521,2
88522,3
88523,1
88524,3
88525,0
88526,3
88527,3
88528,3
88529,3
88530,1
88531,0
88532,3
88533,3
88534,0
88535,0
88536,0
88537,3
88538,3
88539,3
88540,1
88541,1
88542,2
88543,3
88544,2
88545,2
88546,2
88547,0
88548,1
88549,3
88550,2
88551,0
88552,3
88553,1
88554,2
88555,3
88556,2
88557,1
88558,3
88559,1
88560,2
88561,3
88562,3
88563,0
88564,0
88565,2
88566,3
88567,0
88568,1
88569,3
88570,3
88571,1
88572,2
88573,0
88574,0
88575,1
88576,0
88577,2
88578,2
88579,1
88580,2
88581,3
88582,0
88583,2
88584,1
88585,2
88586,0
88587,1
88588,2
88589,2
88590,3
88591,1
88592,1
88593,0
88594,0
88595,0
88596,3
88597,2
88598,2
88599,3
88600,1
88601,1
88602,0
88603,3
88604,3
88605,1
88606,3
88607,3
88608,3
88609,3
88610,2
88611,1
88612,1
88613,3
88614,0
88615,0
88616,2
88617,1
88618,2
88619,3
88620,1
88621,0
88622,0
88623,3
88624,2
88625,2
88626,3
88627,0
88628,1
88629,1
88630,1
88631,3
88632,2
88633,3
88634,1
88635,3
88636,3
88637,2
88638,3
88639,0
88640,1
88641,2
88642,2
88643,1
88644,2
88645,2
88646,0
88647,1
88648,3
88649,2
88650,2
88651,1
88652,3
88653,1
88654,3
88655,1
88656,1
88657,0
88658,2
88659,3
88660,2
88661,1
88662,3
88663,0
88664,2
88665,0
88666,3
88667,2
88668,0
88669,3
88670,3
88671,0
88672,3
88673,3
88674,1
88675,3
88676,0
88677,3
88678,1
88679,3
88680,1
88681,2
88682,1
88683,0
88684,0
88685,1
88686,3
88687,0
88688,2
88689,0
88690,1
88691,3
88692,0
88693,0
88694,0
88695,1
88696,2
88697,1
88698,3
88699,3
88700,1
88701,0
88702,3
88703,3
88704,2
88705,0
88706,3
88707,3
88708,2
88709,0
88710,1
88711,0
88712,2
88713,0
88714,0
88715,0
88716,1
88717,3
88718,0
88719,1
88720,2
88721,1
88722,0
88723,2
88724,3
88725,0
88726,0
88727,3
88728,1
88729,1
88730,1
88731,1
88732,1
88733,1
88734,2
88735,2
88736,1
88737,1
88738,0
88739,2
88740,3
88741,0
88742,2
88743,3
88744,2
88745,3
88746,2
88747,1
88748,1
88749,2
88750,1
88751,0
88752,0
88753,0
88754,1
88755,1
88756,3
88757,2
88758,1
88759,0
88760,1
88761,2
88762,3
88763,1
88764,2
88765,3
88766,3
88767,0
88768,2
88769,0
88770,1
88771,3
88772,0
88773,2
88774,2
88775,1
88776,1
88777,0
88778,0
88779,1
88780,1
88781,3
88782,3
88783,1
88784,1
88785,2
88786,3
88787,1
88788,2
88789,2
88790,2
88791,2
88792,0
88793,2
88794,1
88795,3
88796,1
88797,3
88798,3
88799,1
88800,2
88801,2
88802,2
88803,1
88804,1
88805,0
88806,2
88807,2
88808,0
88809,2
88810,0
88811,3
88812,3
88813,0
88814,3
88815,3
88816,1
88817,3
88818,1
88819,1
88820,3
88821,3
88822,1
88823,1
88824,1
88825,2
88826,1
88827,2
88828,2
88829,0
88830,3
88831,2
88832,1
88833,1
88834,3
88835,1
88836,0
88837,1
88838,1
88839,0
88840,0
88841,2
88842,2
88843,0
88844,0
88845,1
88846,1
88847,2
88848,3
88849,2
88850,2
88851,1
88852,3
88853,0
88854,0
88855,1
88856,0
88857,1
88858,2
88859,1
88860,2
88861,1
88862,2
88863,1
88864,3
88865,2
88866,1
88867,3
88868,2
88869,3
88870,0
88871,1
88872,0
88873,0
88874,0
88875,1
88876,0
88877,3
88878,2
88879,1
88880,1
88881,1
88882,3
88883,2
88884,3
88885,1
88886,2
88887,1
88888,2
88889,3
88890,2
88891,0
88892,3
88893,0
88894,2
88895,1
88896,0
88897,1
88898,1
88899,0
88900,2
88901,2
88902,2
88903,3
88904,3
88905,1
88906,0
88907,1
88908,1
88909,3
88910,0
88911,2
88912,1
88913,2
88914,3
88915,0
88916,0
88917,1
88918,1
88919,2
88920,3
88921,0
88922,2
88923,3
88924,0
88925,1
88926,1
88927,3
88928,0
88929,0
88930,2
88931,2
88932,1
88933,2
88934,0
88935,1
88936,2
88937,3
88938,1
88939,0
88940,2
88941,2
88942,3
88943,2
88944,2
88945,0
88946,2
88947,2
88948,2
88949,0
88950,1
88951,2
88952,1
88953,3
88954,1
88955,1
88956,0
88957,3
88958,2
88959,0
88960,2
88961,3
88962,0
88963,1
88964,1
88965,2
88966,3
88967,0
88968,2
88969,1
88970,3
88971,3
88972,0
88973,0
88974,0
88975,2
88976,3
88977,3
88978,2
88979,0
88980,1
88981,0
88982,1
88983,1
88984,0
88985,3
88986,0
88987,3
88988,1
88989,0
88990,2
88991,1
88992,0
88993,2
88994,0
88995,3
88996,1
88997,0
88998,1
88999,2
89000,3
89001,3
89002,3
89003,1
89004,3
89005,1
89006,0
89007,3
89008,1
89009,1
89010,3
89011,0
89012,2
89013,1
89014,0
89015,3
89016,0
89017,1
89018,3
89019,0
89020,2
89021,0
89022,2
89023,2
89024,0
89025,2
89026,2
89027,2
89028,3
89029,1
89030,2
89031,1
89032,1
89033,0
89034,1
89035,1
89036,2
89037,2
89038,1
89039,0
89040,2
89041,1
89042,2
89043,3
89044,2
89045,0
89046,3
89047,3
89048,1
89049,0
89050,1
89051,2
89052,3
89053,2
89054,0
89055,0
89056,0
89057,3
89058,1
89059,0
89060,2
89061,0
89062,1
89063,1
89064,0
89065,3
89066,3
89067,3
89068,3
89069,0
89070,2
89071,1
89072,2
89073,3
89074,3
89075,2
89076,2
89077,2
89078,1
89079,0
89080,3
89081,3
89082,1
89083,1
89084,3
89085,3
89086,2
89087,3
89088,1
89089,0
89090,0
89091,3
89092,2
89093,1
89094,3
89095,0
89096,0
89097,1
89098,0
89099,3
89100,0
89101,3
89102,1
89103,1
89104,2
89105,3
89106,0
89107,3
89108,0
89109,2
89110,1
89111,3
89112,0
89113,0
89114,2
89115,2
89116,0
89117,2
89118,3
89119,0
89120,2
89121,3
89122,0
89123,1
89124,0
89125,0
89126,3
89127,3
89128,3
89129,3
89130,3
89131,1
89132,3
89133,1
89134,3
89135,1
89136,2
89137,3
89138,0
89139,0
89140,0
89141,0
89142,0
89143,2
89144,1
89145,3
89146,2
89147,3
89148,0
89149,0
89150,1
89151,1
89152,2
89153,1
89154,0
89155,2
89156,1
89157,0
89158,3
89159,1
89160,0
89161,1
89162,0
89163,2
89164,3
89165,3
89166,0
89167,3
89168,1
89169,0
89170,1
89171,3
89172,0
89173,3
89174,3
89175,3
89176,2
89177,3
89178,2
89179,1
89180,1
89181,3
89182,0
89183,3
89184,3
89185,3
89186,1
89187,2
89188,3
89189,1
89190,0
89191,1
89192,3
89193,3
89194,3
89195,0
89196,2
89197,1
89198,0
89199,3
89200,2
89201,2
89202,0
89203,0
89204,1
89205,0
89206,0
89207,0
89208,2
89209,0
89210,2
89211,2
89212,2
89213,3
89214,3
89215,0
89216,1
89217,2
89218,0
89219,2
89220,0
89221,2
89222,3
89223,0
89224,3
89225,0
89226,0
89227,1
89228,2
89229,0
89230,1
89231,2
89232,1
89233,3
89234,2
89235,0
89236,1
89237,1
89238,0
89239,3
89240,1
89241,0
89242,3
89243,2
89244,1
89245,3
89246,2
89247,1
89248,0
89249,3
89250,1
89251,3
89252,0
89253,3
89254,2
89255,0
89256,1
89257,2
89258,3
89259,0
89260,3
89261,1
89262,0
89263,2
89264,1
89265,2
89266,1
89267,0
89268,3
89269,1
89270,1
89271,2
89272,2
89273,1
89274,3
89275,0
89276,2
89277,3
89278,2
89279,1
89280,3
89281,3
89282,0
89283,1
89284,3
89285,3
89286,2
89287,1
89288,2
89289,1
89290,1
89291,2
89292,3
89293,1
89294,0
89295,3
89296,1
89297,2
89298,2
89299,1
89300,1
89301,0
89302,2
89303,3
89304,3
89305,0
89306,1
89307,3
89308,0
89309,3
89310,0
89311,2
89312,0
89313,1
89314,2
89315,3
89316,3
89317,0
89318,3
89319,3
89320,0
89321,3
89322,0
89323,0
89324,1
89325,3
89326,0
89327,3
89328,3
89329,3
89330,3
89331,0
89332,2
89333,0
89334,2
89335,3
89336,3
89337,1
89338,3
89339,2
89340,3
89341,1
89342,1
89343,0
89344,2
89345,3
89346,1
89347,3
89348,0
89349,1
89350,3
89351,3
89352,3
89353,0
89354,3
89355,0
89356,1
89357,1
89358,3
89359,0
89360,2
89361,3
89362,0
89363,0
89364,2
89365,2
89366,1
89367,0
89368,0
89369,3
89370,1
89371,1
89372,3
89373,3
89374,3
89375,3
89376,2
89377,3
89378,1
89379,3
89380,2
89381,0
89382,2
89383,0
89384,1
89385,0
89386,0
89387,0
89388,3
89389,1
89390,1
89391,0
89392,0
89393,2
89394,3
89395,3
89396,2
89397,0
89398,3
89399,0
89400,0
89401,3
89402,2
89403,2
89404,0
89405,3
89406,3
89407,3
89408,2
89409,3
89410,2
89411,2
89412,0
89413,3
89414,1
89415,3
89416,2
89417,2
89418,2
89419,3
89420,3
89421,1
89422,1
89423,2
89424,0
89425,2
89426,2
89427,0
89428,3
89429,0
89430,3
89431,3
89432,3
89433,0
89434,3
89435,3
89436,3
89437,1
89438,2
89439,1
89440,1
89441,1
89442,0
89443,2
89444,0
89445,1
89446,0
89447,3
89448,2
89449,2
89450,0
89451,3
89452,3
89453,3
89454,0
89455,0
89456,1
89457,0
89458,1
89459,0
89460,1
89461,2
89462,1
89463,0
89464,1
89465,3
89466,0
89467,2
89468,3
89469,1
89470,0
89471,2
89472,0
89473,1
89474,2
89475,0
89476,2
89477,2
89478,3
89479,3
89480,0
89481,2
89482,0
89483,3
89484,3
89485,3
89486,3
89487,2
89488,3
89489,0
89490,3
89491,0
89492,3
89493,0
89494,2
89495,1
89496,3
89497,0
89498,1
89499,1
89500,0
89501,2
89502,3
89503,2
89504,2
89505,3
89506,2
89507,2
89508,3
89509,0
89510,3
89511,3
89512,0
89513,2
89514,1
89515,1
89516,3
89517,0
89518,1
89519,2
89520,0
89521,0
89522,2
89523,0
89524,2
89525,0
89526,0
89527,2
89528,0
89529,0
89530,2
89531,3
89532,1
89533,2
89534,0
89535,0
89536,0
89537,2
89538,0
89539,0
89540,1
89541,2
89542,1
89543,3
89544,1
89545,1
89546,0
89547,0
89548,2
89549,2
89550,3
89551,1
89552,1
89553,3
89554,1
89555,3
89556,0
89557,0
89558,2
89559,3
89560,0
89561,0
89562,1
89563,0
89564,2
89565,3
89566,3
89567,3
89568,0
89569,0
89570,3
89571,0
89572,2
89573,1
89574,1
89575,1
89576,2
89577,2
89578,2
89579,2
89580,1
89581,0
89582,2
89583,0
89584,3
89585,3
89586,0
89587,2
89588,1
89589,1
89590,0
89591,1
89592,1
89593,3
89594,3
89595,2
89596,2
89597,2
89598,3
89599,3
89600,2
89601,3
89602,1
89603,0
89604,1
89605,2
89606,3
89607,2
89608,3
89609,1
89610,0
89611,1
89612,3
89613,3
89614,2
89615,2
89616,1
89617,3
89618,2
89619,1
89620,3
89621,3
89622,1
89623,2
89624,0
89625,1
89626,2
89627,3
89628,0
89629,0
89630,0
89631,1
89632,3
89633,3
89634,3
89635,1
89636,0
89637,1
89638,0
89639,1
89640,1
89641,3
89642,0
89643,3
89644,1
89645,3
89646,1
89647,1
89648,3
89649,2
89650,0
89651,3
89652,0
89653,2
89654,2
89655,2
89656,2
89657,2
89658,2
89659,2
89660,2
89661,0
89662,3
89663,2
89664,2
89665,3
89666,1
89667,2
89668,1
89669,2
89670,3
89671,0
89672,3
89673,1
89674,0
89675,3
89676,1
89677,1
89678,1
89679,2
89680,0
89681,2
89682,2
89683,2
89684,1
89685,0
89686,2
89687,0
89688,2
89689,3
89690,0
89691,3
89692,3
89693,1
89694,1
89695,1
89696,1
89697,2
89698,3
89699,0
89700,3
89701,0
89702,1
89703,0
89704,0
89705,0
89706,3
89707,2
89708,1
89709,0
89710,3
89711,0
89712,3
89713,0
89714,1
89715,0
89716,0
89717,0
89718,1
89719,2
89720,0
89721,2
89722,1
89723,3
89724,1
89725,1
89726,3
89727,1
89728,2
89729,0
89730,3
89731,0
89732,3
89733,1
89734,1
89735,2
89736,2
89737,0
89738,0
89739,0
89740,2
89741,0
89742,1
89743,0
89744,1
89745,3
89746,3
89747,0
89748,1
89749,0
89750,2
89751,1
89752,0
89753,3
89754,1
89755,0
89756,2
89757,1
89758,2
89759,3
89760,1
89761,1
89762,0
89763,2
89764,2
89765,2
89766,2
89767,2
89768,1
89769,2
89770,3
89771,2
89772,0
89773,0
89774,1
89775,1
89776,1
89777,0
89778,0
89779,0
89780,3
89781,0
89782,3
89783,1
89784,3
89785,2
89786,1
89787,0
89788,2
89789,1
89790,1
89791,1
89792,3
89793,1
89794,0
89795,0
89796,1
89797,2
89798,0
89799,0
89800,3
89801,1
89802,2
89803,2
89804,0
89805,1
89806,0
89807,1
89808,0
89809,0
89810,2
89811,1
89812,0
89813,2
89814,0
89815,2
89816,1
89817,2
89818,2
89819,3
89820,0
89821,1
89822,1
89823,1
89824,0
89825,3
89826,2
89827,3
89828,0
89829,2
89830,1
89831,1
89832,2
89833,3
89834,1
89835,1
89836,3
89837,1
89838,3
89839,0
89840,1
89841,0
89842,3
89843,1
89844,3
89845,2
89846,1
89847,3
89848,2
89849,0
89850,0
89851,2
89852,3
89853,0
89854,2
89855,1
89856,2
89857,1
89858,2
89859,0
89860,3
89861,0
89862,1
89863,3
89864,2
89865,3
89866,0
89867,3
89868,3
89869,3
89870,0
89871,2
89872,1
89873,0
89874,3
89875,2
89876,1
89877,3
89878,2
89879,0
89880,1
89881,0
89882,1
89883,3
89884,0
89885,3
89886,1
89887,3
89888,1
89889,3
89890,1
89891,2
89892,0
89893,0
89894,3
89895,2
89896,1
89897,0
89898,2
89899,0
89900,3
89901,2
89902,1
89903,2
89904,1
89905,2
89906,3
89907,3
89908,1
89909,1
89910,0
89911,2
89912,3
89913,0
89914,2
89915,2
89916,3
89917,0
89918,1
89919,0
89920,1
89921,3
89922,0
89923,3
89924,1
89925,3
89926,2
89927,1
89928,3
89929,0
89930,3
89931,1
89932,1
89933,3
89934,1
89935,1
89936,0
89937,3
89938,3
89939,0
89940,0
89941,0
89942,3
89943,1
89944,0
89945,3
89946,0
89947,0
89948,2
89949,3
89950,1
89951,0
89952,1
89953,3
89954,2
89955,2
89956,1
89957,0
89958,3
89959,3
89960,0
89961,0
89962,1
89963,2
89964,1
89965,2
89966,0
89967,2
89968,1
89969,3
89970,0
89971,2
89972,1
89973,1
89974,2
89975,3
89976,1
89977,3
89978,0
89979,1
89980,2
89981,1
89982,3
89983,3
89984,3
89985,1
89986,2
89987,0
89988,2
89989,3
89990,0
89991,2
89992,3
89993,1
89994,1
89995,2
89996,1
89997,1
89998,2
89999,0
90000,3
90001,2
90002,1
90003,3
90004,1
90005,0
90006,0
90007,3
90008,3
90009,1
90010,3
90011,0
90012,1
90013,3
90014,0
90015,1
90016,1
90017,1
90018,1
90019,1
90020,2
90021,0
90022,2
90023,0
90024,3
90025,0
90026,3
90027,1
90028,0
90029,1
90030,2
90031,0
90032,3
90033,3
90034,3
90035,1
90036,3
90037,2
90038,0
90039,1
90040,2
90041,1
90042,3
90043,0
90044,1
90045,3
90046,3
90047,3
90048,2
90049,1
90050,1
90051,2
90052,0
90053,1
90054,0
90055,2
90056,2
90057,3
90058,2
90059,0
90060,0
90061,1
90062,0
90063,2
90064,3
90065,0
90066,0
90067,1
90068,1
90069,3
90070,1
90071,2
90072,1
90073,1
90074,3
90075,1
90076,2
90077,2
90078,1
90079,2
90080,0
90081,2
90082,3
90083,2
90084,0
90085,2
90086,0
90087,2
90088,2
90089,3
90090,1
90091,3
90092,1
90093,3
90094,2
90095,2
90096,2
90097,3
90098,1
90099,2
90100,1
90101,0
90102,1
90103,3
90104,3
90105,3
90106,1
90107,1
90108,3
90109,0
90110,2
90111,0
90112,3
90113,0
90114,3
90115,3
90116,3
90117,3
90118,1
90119,3
90120,1
90121,2
90122,3
90123,2
90124,1
90125,0
90126,1
90127,1
90128,0
90129,1
90130,3
90131,0
90132,1
90133,1
90134,0
90135,2
90136,3
90137,2
90138,3
90139,3
90140,0
90141,1
90142,3
90143,1
90144,0
90145,2
90146,0
90147,1
90148,0
90149,2
90150,1
90151,0
90152,3
90153,1
90154,0
90155,0
90156,1
90157,0
90158,0
90159,2
90160,0
90161,0
90162,0
90163,3
90164,2
90165,3
90166,3
90167,0
90168,2
90169,0
90170,3
90171,2
90172,2
90173,3
90174,1
90175,0
90176,2
90177,0
90178,3
90179,2
90180,3
90181,3
90182,3
90183,0
90184,0
90185,1
90186,0
90187,0
90188,3
90189,3
90190,3
90191,3
90192,2
90193,0
90194,1
90195,3
90196,1
90197,2
90198,0
90199,2
90200,3
90201,0
90202,3
90203,1
90204,2
90205,1
90206,0
90207,1
90208,1
90209,3
90210,0
90211,3
90212,1
90213,1
90214,1
90215,0
90216,0
90217,3
90218,0
90219,2
90220,2
90221,0
90222,0
90223,3
90224,1
90225,3
90226,1
90227,3
90228,1
90229,1
90230,1
90231,2
90232,2
90233,0
90234,0
90235,1
90236,1
90237,2
90238,3
90239,0
90240,1
90241,3
90242,3
90243,2
90244,2
90245,0
90246,3
90247,2
90248,0
90249,0
90250,1
90251,3
90252,3
90253,3
90254,1
90255,1
90256,0
90257,2
90258,3
90259,3
90260,0
90261,3
90262,2
90263,0
90264,3
90265,2
90266,1
90267,2
90268,2
90269,0
90270,2
90271,1
90272,2
90273,2
90274,3
90275,3
90276,1
90277,0
90278,0
90279,1
90280,1
90281,2
90282,2
90283,0
90284,2
90285,3
90286,2
90287,2
90288,3
90289,1
90290,2
90291,2
90292,0
90293,0
90294,3
90295,3
90296,2
90297,2
90298,2
90299,1
90300,0
90301,1
90302,2
90303,3
90304,1
90305,0
90306,1
90307,1
90308,3
90309,3
90310,1
90311,1
90312,2
90313,0
90314,3
90315,2
90316,2
90317,2
90318,1
90319,1
90320,3
90321,2
90322,1
90323,3
90324,1
90325,0
90326,3
90327,1
90328,3
90329,0
90330,2
90331,2
90332,0
90333,0
90334,3
90335,1
90336,0
90337,3
90338,3
90339,0
90340,3
90341,3
90342,3
90343,1
90344,3
90345,2
90346,3
90347,3
90348,3
90349,0
90350,1
90351,3
90352,0
90353,3
90354,3
90355,1
90356,0
90357,3
90358,3
90359,0
90360,1
90361,0
90362,2
90363,2
90364,0
90365,3
90366,3
90367,0
90368,0
90369,0
90370,0
90371,3
90372,0
90373,3
90374,3
90375,2
90376,1
90377,3
90378,2
90379,2
90380,3
90381,2
90382,0
90383,3
90384,1
90385,2
90386,2
90387,0
90388,2
90389,3
90390,3
90391,2
90392,2
90393,3
90394,3
90395,2
90396,2
90397,2
90398,2
90399,0
90400,3
90401,1
90402,1
90403,0
90404,1
90405,2
90406,1
90407,0
90408,0
90409,2
90410,1
90411,2
90412,3
90413,3
90414,2
90415,2
90416,3
90417,2
90418,2
90419,1
90420,3
90421,2
90422,1
90423,3
90424,0
90425,1
90426,1
90427,0
90428,3
90429,2
90430,3
90431,1
90432,0
90433,1
90434,0
90435,0
90436,2
90437,2
90438,0
90439,2
90440,2
90441,0
90442,0
90443,0
90444,0
90445,1
90446,2
90447,1
90448,0
90449,2
90450,0
90451,0
90452,3
90453,3
90454,2
90455,0
90456,1
90457,3
90458,0
90459,3
90460,2
90461,2
90462,3
90463,2
90464,1
90465,1
90466,3
90467,2
90468,2
90469,0
90470,2
90471,3
90472,2
90473,0
90474,3
90475,3
90476,1
90477,3
90478,0
90479,3
90480,2
90481,3
90482,3
90483,3
90484,2
90485,2
90486,3
90487,1
90488,2
90489,1
90490,2
90491,0
90492,3
90493,1
90494,3
90495,3
90496,3
90497,3
90498,1
90499,3
90500,1
90501,3
90502,0
90503,3
90504,2
90505,2
90506,3
90507,2
90508,2
90509,3
90510,0
90511,3
90512,0
90513,2
90514,3
90515,1
90516,1
90517,0
90518,1
90519,3
90520,0
90521,3
90522,1
90523,0
90524,1
90525,3
90526,2
90527,0
90528,2
90529,1
90530,0
90531,0
90532,0
90533,0
90534,1
90535,1
90536,3
90537,0
90538,0
90539,1
90540,2
90541,2
90542,2
90543,3
90544,0
90545,3
90546,0
90547,2
90548,3
90549,2
90550,3
90551,2
90552,1
90553,0
90554,1
90555,3
90556,1
90557,2
90558,3
90559,3
90560,2
90561,1
90562,0
90563,2
90564,2
90565,2
90566,3
90567,3
90568,0
90569,3
90570,0
90571,1
90572,1
90573,1
90574,1
90575,1
90576,0
90577,0
90578,2
90579,1
90580,2
90581,3
90582,0
90583,2
90584,2
90585,1
90586,3
90587,3
90588,2
90589,1
90590,0
90591,3
90592,3
90593,0
90594,0
90595,1
90596,0
90597,1
90598,3
90599,3
90600,0
90601,3
90602,0
90603,0
90604,3
90605,1
90606,2
90607,0
90608,3
90609,3
90610,2
90611,0
90612,1
90613,0
90614,1
90615,3
90616,2
90617,3
90618,3
90619,2
90620,1
90621,3
90622,3
90623,1
90624,3
90625,3
90626,1
90627,3
90628,1
90629,2
90630,1
90631,1
90632,2
90633,1
90634,1
90635,3
90636,1
90637,2
90638,3
90639,2
90640,0
90641,2
90642,0
90643,2
90644,2
90645,2
90646,1
90647,2
90648,1
90649,3
90650,3
90651,1
90652,1
90653,3
90654,2
90655,0
90656,0
90657,1
90658,0
90659,3
90660,0
90661,2
90662,2
90663,1
90664,1
90665,2
90666,3
90667,3
90668,3
90669,1
90670,2
90671,0
90672,0
90673,1
90674,1
90675,0
90676,2
90677,2
90678,3
90679,1
90680,3
90681,0
90682,0
90683,1
90684,2
90685,0
90686,2
90687,0
90688,3
90689,2
90690,2
90691,3
90692,0
90693,1
90694,2
90695,3
90696,1
90697,1
90698,0
90699,0
90700,0
90701,3
90702,2
90703,3
90704,1
90705,1
90706,1
90707,0
90708,3
90709,0
90710,1
90711,1
90712,0
90713,1
90714,0
90715,3
90716,0
90717,3
90718,1
90719,1
90720,3
90721,2
90722,2
90723,2
90724,0
90725,2
90726,2
90727,1
90728,3
90729,3
90730,1
90731,2
90732,3
90733,1
90734,3
90735,1
90736,2
90737,1
90738,2
90739,0
90740,1
90741,1
90742,0
90743,3
90744,1
90745,0
90746,3
90747,1
90748,0
90749,1
90750,1
90751,3
90752,3
90753,0
90754,2
90755,3
90756,3
90757,2
90758,2
90759,1
90760,3
90761,2
90762,3
90763,2
90764,3
90765,2
90766,2
90767,0
90768,0
90769,1
90770,3
90771,2
90772,0
90773,2
90774,3
90775,1
90776,0
90777,0
90778,0
90779,3
90780,0
90781,2
90782,0
90783,1
90784,1
90785,2
90786,3
90787,0
90788,3
90789,3
90790,1
90791,3
90792,2
90793,2
90794,1
90795,3
90796,1
90797,0
90798,1
90799,3
90800,1
90801,1
90802,2
90803,2
90804,0
90805,3
90806,1
90807,1
90808,2
90809,1
90810,3
90811,3
90812,2
90813,1
90814,1
90815,3
90816,0
90817,0
90818,1
90819,1
90820,2
90821,0
90822,0
90823,3
90824,0
90825,3
90826,3
90827,3
90828,2
90829,1
90830,0
90831,3
90832,2
90833,3
90834,0
90835,0
90836,1
90837,1
90838,0
90839,2
90840,2
90841,0
90842,0
90843,1
90844,1
90845,3
90846,3
90847,0
90848,3
90849,0
90850,2
90851,3
90852,1
90853,2
90854,2
90855,2
90856,1
90857,1
90858,2
90859,1
90860,2
90861,1
90862,2
90863,2
90864,2
90865,2
90866,3
90867,0
90868,0
90869,1
90870,2
90871,2
90872,1
90873,2
90874,2
90875,1
90876,1
90877,1
90878,3
90879,3
90880,2
90881,0
90882,2
90883,0
90884,1
90885,0
90886,0
90887,2
90888,1
90889,0
90890,2
90891,2
90892,1
90893,0
90894,1
90895,3
90896,0
90897,1
90898,2
90899,3
90900,2
90901,3
90902,1
90903,2
90904,2
90905,1
90906,1
90907,3
90908,2
90909,2
90910,1
90911,1
90912,0
90913,0
90914,0
90915,1
90916,3
90917,0
90918,0
90919,0
90920,2
90921,2
90922,2
90923,1
90924,0
90925,3
90926,1
90927,3
90928,2
90929,0
90930,3
90931,2
90932,2
90933,3
90934,0
90935,3
90936,3
90937,3
90938,2
90939,2
90940,1
90941,0
90942,0
90943,1
90944,1
90945,3
90946,3
90947,2
90948,3
90949,1
90950,2
90951,2
90952,3
90953,2
90954,1
90955,2
90956,1
90957,0
90958,0
90959,3
90960,3
90961,3
90962,0
90963,1
90964,2
90965,1
90966,1
90967,2
90968,0
90969,0
90970,3
90971,2
90972,3
90973,3
90974,1
90975,2
90976,0
90977,0
90978,3
90979,3
90980,0
90981,3
90982,3
90983,3
90984,0
90985,2
90986,0
90987,2
90988,3
90989,0
90990,3
90991,2
90992,1
90993,3
90994,2
90995,1
90996,1
90997,0
90998,0
90999,2
91000,0
91001,3
91002,2
91003,0
91004,1
91005,3
91006,0
91007,2
91008,1
91009,2
91010,1
91011,1
91012,1
91013,2
91014,1
91015,2
91016,1
91017,0
91018,3
91019,0
91020,0
91021,3
91022,0
91023,0
91024,1
91025,1
91026,2
91027,2
91028,2
91029,3
91030,0
91031,1
91032,0
91033,2
91034,3
91035,0
91036,3
91037,1
91038,1
91039,2
91040,3
91041,1
91042,2
91043,0
91044,2
91045,2
91046,0
91047,0
91048,3
91049,2
91050,3
91051,3
91052,2
91053,3
91054,3
91055,3
91056,2
91057,3
91058,2
91059,1
91060,0
91061,0
91062,3
91063,1
91064,1
91065,3
91066,2
91067,3
91068,3
91069,3
91070,0
91071,0
91072,2
91073,3
91074,1
91075,1
91076,0
91077,3
91078,3
91079,3
91080,3
91081,0
91082,3
91083,2
91084,3
91085,3
91086,2
91087,2
91088,1
91089,1
91090,1
91091,2
91092,0
91093,1
91094,2
91095,2
91096,1
91097,3
91098,1
91099,0
91100,2
91101,3
91102,3
91103,2
91104,0
91105,1
91106,3
91107,3
91108,1
91109,0
91110,1
91111,1
91112,1
91113,2
91114,0
91115,0
91116,3
91117,0
91118,0
91119,1
91120,2
91121,2
91122,3
91123,1
91124,1
91125,2
91126,3
91127,1
91128,1
91129,0
91130,2
91131,3
91132,3
91133,2
91134,1
91135,2
91136,2
91137,2
91138,0
91139,0
91140,1
91141,3
91142,1
91143,2
91144,2
91145,3
91146,0
91147,3
91148,1
91149,1
91150,1
91151,1
91152,3
91153,2
91154,1
91155,3
91156,0
91157,0
91158,3
91159,3
91160,2
91161,3
91162,2
91163,1
91164,0
91165,2
91166,0
91167,2
91168,2
91169,3
91170,1
91171,1
91172,2
91173,3
91174,2
91175,3
91176,1
91177,0
91178,0
91179,3
91180,2
91181,3
91182,2
91183,1
91184,2
91185,3
91186,1
91187,1
91188,2
91189,0
91190,1
91191,0
91192,3
91193,0
91194,2
91195,0
91196,1
91197,2
91198,3
91199,2
91200,2
91201,1
91202,0
91203,1
91204,0
91205,3
91206,0
91207,0
91208,3
91209,3
91210,3
91211,3
91212,1
91213,0
91214,2
91215,1
91216,2
91217,0
91218,1
91219,1
91220,1
91221,0
91222,1
91223,2
91224,3
91225,2
91226,0
91227,0
91228,1
91229,0
91230,3
91231,3
91232,0
91233,1
91234,2
91235,3
91236,1
91237,3
91238,0
91239,2
91240,3
91241,0
91242,3
91243,0
91244,1
91245,1
91246,0
91247,0
91248,2
91249,0
91250,1
91251,2
91252,3
91253,3
91254,0
91255,3
91256,0
91257,2
91258,3
91259,3
91260,0
91261,1
91262,3
91263,0
91264,1
91265,2
91266,1
91267,3
91268,1
91269,2
91270,3
91271,2
91272,3
91273,2
91274,1
91275,0
91276,1
91277,1
91278,2
91279,3
91280,3
91281,0
91282,2
91283,2
91284,1
91285,1
91286,0
91287,2
91288,3
91289,3
91290,0
91291,2
91292,1
91293,0
91294,2
