id,Predicted
69714,0
69715,1
69716,1
69717,1
69718,0
69719,1
69720,1
69721,1
69722,1
69723,0
69724,0
69725,1
69726,0
69727,1
69728,1
69729,1
69730,1
69731,0
69732,1
69733,1
69734,1
69735,1
69736,0
69737,1
69738,0
69739,1
69740,1
69741,0
69742,0
69743,0
69744,0
69745,0
69746,1
69747,0
69748,1
69749,1
69750,0
69751,0
69752,1
69753,0
69754,1
69755,1
69756,1
69757,0
69758,1
69759,0
69760,1
69761,1
69762,1
69763,1
69764,1
69765,1
69766,1
69767,1
69768,0
69769,1
69770,1
69771,1
69772,1
69773,1
69774,1
69775,0
69776,1
69777,0
69778,1
69779,0
69780,0
69781,1
69782,1
69783,1
69784,1
69785,0
69786,1
69787,0
69788,0
69789,0
69790,0
69791,0
69792,0
69793,1
69794,0
69795,0
69796,1
69797,1
69798,1
69799,0
69800,0
69801,1
69802,1
69803,0
69804,0
69805,0
69806,1
69807,1
69808,0
69809,1
69810,1
69811,0
69812,0
69813,0
69814,0
69815,1
69816,1
69817,0
69818,1
69819,0
69820,1
69821,0
69822,1
69823,0
69824,0
69825,1
69826,0
69827,0
69828,0
69829,1
69830,0
69831,0
69832,1
69833,0
69834,0
69835,1
69836,1
69837,0
69838,1
69839,0
69840,1
69841,1
69842,0
69843,0
69844,1
69845,0
69846,0
69847,1
69848,1
69849,0
69850,0
69851,1
69852,0
69853,1
69854,1
69855,1
69856,1
69857,1
69858,1
69859,1
69860,1
69861,0
69862,1
69863,0
69864,1
69865,0
69866,0
69867,1
69868,1
69869,0
69870,0
69871,0
69872,1
69873,1
69874,0
69875,0
69876,0
69877,0
69878,0
69879,0
69880,1
69881,0
69882,0
69883,0
69884,1
69885,1
69886,0
69887,1
69888,1
69889,0
69890,1
69891,0
69892,1
69893,1
69894,0
69895,0
69896,1
69897,1
69898,1
69899,0
69900,0
69901,0
69902,0
69903,1
69904,1
69905,0
69906,0
69907,0
69908,0
69909,1
69910,0
69911,0
69912,0
69913,1
69914,1
69915,1
69916,1
69917,0
69918,0
69919,1
69920,1
69921,1
69922,0
69923,0
69924,0
69925,1
69926,0
69927,0
69928,0
69929,1
69930,1
69931,0
69932,1
69933,0
69934,0
69935,1
69936,0
69937,1
69938,0
69939,0
69940,0
69941,1
69942,0
69943,0
69944,0
69945,0
69946,0
69947,1
69948,1
69949,0
69950,0
69951,1
69952,0
69953,1
69954,0
69955,1
69956,0
69957,1
69958,0
69959,1
69960,0
69961,1
69962,1
69963,1
69964,1
69965,1
69966,0
69967,1
69968,0
69969,0
69970,0
69971,1
69972,0
69973,1
69974,1
69975,0
69976,1
69977,1
69978,0
69979,1
69980,1
69981,1
69982,1
69983,0
69984,0
69985,1
69986,0
69987,0
69988,1
69989,1
69990,1
69991,1
69992,1
69993,0
69994,1
69995,0
69996,1
69997,0
69998,0
69999,1
70000,0
70001,1
70002,0
70003,0
70004,0
70005,0
70006,1
70007,0
70008,0
70009,1
70010,1
70011,0
70012,1
70013,1
70014,0
70015,0
70016,0
70017,1
70018,0
70019,1
70020,0
70021,0
70022,1
70023,1
70024,0
70025,0
70026,0
70027,0
70028,1
70029,0
70030,0
70031,0
70032,1
70033,0
70034,0
70035,0
70036,0
70037,1
70038,0
70039,1
70040,0
70041,0
70042,0
70043,0
70044,0
70045,0
70046,0
70047,0
70048,0
70049,0
70050,0
70051,1
70052,1
70053,0
70054,0
70055,1
70056,0
70057,0
70058,0
70059,0
70060,0
70061,0
70062,1
70063,0
70064,1
70065,0
70066,1
70067,1
70068,0
70069,0
70070,0
70071,0
70072,1
70073,0
70074,0
70075,1
70076,1
70077,0
70078,1
70079,1
70080,0
70081,1
70082,0
70083,0
70084,1
70085,1
70086,0
70087,0
70088,0
70089,0
70090,0
70091,0
70092,1
70093,1
70094,0
70095,1
70096,1
70097,1
70098,0
70099,0
70100,0
70101,1
70102,0
70103,1
70104,0
70105,1
70106,1
70107,1
70108,1
70109,0
70110,1
70111,0
70112,1
70113,0
70114,1
70115,0
70116,1
70117,1
70118,0
70119,1
70120,1
70121,0
70122,0
70123,0
70124,1
70125,0
70126,0
70127,1
70128,1
70129,1
70130,0
70131,0
70132,0
70133,0
70134,0
70135,0
70136,0
70137,0
70138,1
70139,0
70140,1
70141,1
70142,1
70143,0
70144,1
70145,1
70146,0
70147,0
70148,0
70149,0
70150,0
70151,1
70152,0
70153,0
70154,0
70155,1
70156,0
70157,0
70158,0
70159,1
70160,1
70161,0
70162,0
70163,0
70164,1
70165,1
70166,0
70167,0
70168,1
70169,0
70170,0
70171,1
70172,0
70173,0
70174,1
70175,0
70176,0
70177,1
70178,1
70179,1
70180,0
70181,1
70182,1
70183,0
70184,1
70185,1
70186,0
70187,0
70188,0
70189,1
70190,0
70191,0
70192,0
70193,0
70194,0
70195,0
70196,0
70197,1
70198,1
70199,1
70200,1
70201,1
70202,0
70203,1
70204,0
70205,1
70206,0
70207,1
70208,1
70209,1
70210,0
70211,0
70212,0
70213,0
70214,0
70215,1
70216,1
70217,0
70218,0
70219,1
70220,0
70221,1
70222,0
70223,0
70224,0
70225,0
70226,0
70227,0
70228,1
70229,1
70230,0
70231,0
70232,1
70233,1
70234,1
70235,0
70236,0
70237,1
70238,1
70239,0
70240,0
70241,0
70242,0
70243,0
70244,1
70245,0
70246,1
70247,0
70248,1
70249,1
70250,1
70251,0
70252,0
70253,0
70254,0
70255,1
70256,0
70257,1
70258,0
70259,1
70260,1
70261,1
70262,0
70263,0
70264,0
70265,1
70266,1
70267,0
70268,1
70269,1
70270,0
70271,1
70272,0
70273,1
70274,0
70275,0
70276,0
70277,1
70278,0
70279,1
70280,1
70281,1
70282,0
70283,0
70284,0
70285,1
70286,0
70287,0
70288,1
70289,1
70290,0
70291,1
70292,1
70293,0
70294,0
70295,0
70296,1
70297,0
70298,0
70299,1
70300,1
70301,0
70302,1
70303,0
70304,0
70305,1
70306,1
70307,1
70308,0
70309,1
70310,0
70311,0
70312,1
70313,1
70314,0
70315,1
70316,0
70317,0
70318,1
70319,0
70320,1
70321,1
70322,1
70323,0
70324,1
70325,0
70326,0
70327,0
70328,0
70329,0
70330,0
70331,0
70332,1
70333,1
70334,1
70335,1
70336,1
70337,1
70338,1
70339,0
70340,0
70341,1
70342,1
70343,0
70344,0
70345,1
70346,1
70347,0
70348,1
70349,1
70350,0
70351,0
70352,1
70353,0
70354,0
70355,0
70356,1
70357,0
70358,1
70359,1
70360,1
70361,1
70362,1
70363,1
70364,1
70365,0
70366,1
70367,0
70368,0
70369,0
70370,0
70371,1
70372,1
70373,0
70374,0
70375,0
70376,1
70377,1
70378,1
70379,1
70380,1
70381,1
70382,1
70383,0
70384,1
70385,0
70386,1
70387,0
70388,1
70389,1
70390,1
70391,1
70392,0
70393,1
70394,0
70395,1
70396,1
70397,1
70398,0
70399,1
70400,0
70401,1
70402,0
70403,0
70404,1
70405,1
70406,1
70407,0
70408,1
70409,1
70410,1
70411,1
70412,0
70413,0
70414,1
70415,0
70416,1
70417,0
70418,0
70419,0
70420,0
70421,0
70422,0
70423,0
70424,1
70425,1
70426,0
70427,0
70428,1
70429,1
70430,0
70431,0
70432,1
70433,0
70434,1
70435,1
70436,1
70437,1
70438,0
70439,0
70440,0
70441,1
70442,0
70443,0
70444,1
70445,0
70446,0
70447,1
70448,0
70449,0
70450,0
70451,0
70452,1
70453,0
70454,0
70455,0
70456,1
70457,1
70458,0
70459,0
70460,0
70461,1
70462,1
70463,0
70464,1
70465,1
70466,1
70467,0
70468,1
70469,1
70470,1
70471,1
70472,1
70473,1
70474,0
70475,1
70476,0
70477,0
70478,1
70479,1
70480,0
70481,0
70482,1
70483,1
70484,0
70485,0
70486,0
70487,0
70488,1
70489,0
70490,1
70491,0
70492,0
70493,0
70494,1
70495,1
70496,0
70497,0
70498,0
70499,1
70500,1
70501,0
70502,1
70503,1
70504,1
70505,1
70506,1
70507,1
70508,0
70509,0
70510,1
70511,1
70512,0
70513,0
70514,0
70515,0
70516,0
70517,1
70518,1
70519,0
70520,0
70521,0
70522,1
70523,0
70524,0
70525,0
70526,1
70527,1
70528,0
70529,1
70530,1
70531,1
70532,0
70533,0
70534,1
70535,0
70536,1
70537,1
70538,1
70539,1
70540,0
70541,1
70542,1
70543,0
70544,0
70545,0
70546,1
70547,1
70548,0
70549,1
70550,0
70551,0
70552,1
70553,0
70554,0
70555,0
70556,1
70557,0
70558,1
70559,0
70560,0
70561,0
70562,1
70563,0
70564,0
70565,0
70566,0
70567,0
70568,1
70569,0
70570,0
70571,0
70572,0
70573,1
70574,0
70575,0
70576,0
70577,0
70578,0
70579,1
70580,1
70581,1
70582,1
70583,0
70584,1
70585,0
70586,1
70587,1
70588,1
70589,0
70590,1
70591,0
70592,0
70593,0
70594,0
70595,1
70596,1
70597,1
70598,1
70599,1
70600,0
70601,0
70602,1
70603,0
70604,0
70605,1
70606,0
70607,0
70608,1
70609,1
70610,0
70611,1
70612,1
70613,0
70614,1
70615,1
70616,0
70617,1
70618,1
70619,1
70620,0
70621,0
70622,0
70623,0
70624,0
70625,0
70626,1
70627,0
70628,1
70629,1
70630,1
70631,0
70632,0
70633,1
70634,0
70635,1
70636,0
70637,0
70638,1
70639,0
70640,0
70641,0
70642,0
70643,1
70644,1
70645,0
70646,0
70647,1
70648,0
70649,0
70650,1
70651,0
70652,1
70653,1
70654,1
70655,1
70656,0
70657,0
70658,0
70659,1
70660,1
70661,0
70662,1
70663,1
70664,0
70665,1
70666,0
70667,1
70668,1
70669,0
70670,1
70671,0
70672,0
70673,1
70674,0
70675,1
70676,1
70677,1
70678,1
70679,0
70680,0
70681,0
70682,1
70683,1
70684,1
70685,1
70686,1
70687,0
70688,1
70689,1
70690,0
70691,0
70692,0
70693,0
70694,0
70695,1
70696,0
70697,0
70698,0
70699,0
70700,0
70701,0
70702,1
70703,1
70704,1
70705,1
70706,0
70707,0
70708,1
70709,0
70710,0
70711,1
70712,1
70713,1
70714,1
70715,1
70716,1
70717,0
70718,1
70719,0
70720,0
70721,1
70722,1
70723,1
70724,0
70725,0
70726,0
70727,1
70728,0
70729,1
70730,0
70731,1
70732,0
70733,0
70734,1
70735,0
70736,1
70737,0
70738,1
70739,1
70740,1
70741,1
70742,0
70743,1
70744,1
70745,0
70746,0
70747,0
70748,1
70749,1
70750,1
70751,0
70752,0
70753,1
70754,0
70755,1
70756,0
70757,0
70758,1
70759,0
70760,0
70761,0
70762,0
70763,0
70764,0
70765,1
70766,1
70767,0
70768,0
70769,1
70770,0
70771,0
70772,0
70773,0
70774,0
70775,1
70776,0
70777,0
70778,1
70779,1
70780,1
70781,0
70782,0
70783,0
70784,0
70785,1
70786,1
70787,1
70788,1
70789,0
70790,1
70791,0
70792,1
70793,0
70794,0
70795,0
70796,1
70797,1
70798,0
70799,1
70800,1
70801,0
70802,0
70803,1
70804,1
70805,1
70806,1
70807,1
70808,1
70809,1
70810,0
70811,1
70812,1
70813,0
70814,0
70815,0
70816,0
70817,0
70818,0
70819,1
70820,0
70821,0
70822,0
70823,0
70824,0
70825,1
70826,0
70827,0
70828,1
70829,0
70830,0
70831,0
70832,0
70833,1
70834,0
70835,1
70836,0
70837,1
70838,1
70839,1
70840,1
70841,1
70842,0
70843,1
70844,1
70845,1
70846,0
70847,0
70848,1
70849,0
70850,1
70851,1
70852,1
70853,1
70854,0
70855,1
70856,0
70857,0
70858,1
70859,1
70860,0
70861,0
70862,0
70863,1
70864,1
70865,1
70866,0
70867,0
70868,1
70869,1
70870,1
70871,0
70872,1
70873,1
70874,0
70875,0
70876,1
70877,1
70878,1
70879,0
70880,1
70881,1
70882,1
70883,1
70884,1
70885,0
70886,0
70887,0
70888,0
70889,1
70890,0
70891,0
70892,0
70893,0
70894,1
70895,1
70896,0
70897,1
70898,0
70899,0
70900,0
70901,1
70902,0
70903,0
70904,0
70905,1
70906,0
70907,1
70908,0
70909,0
70910,1
70911,1
70912,0
70913,0
70914,1
70915,0
70916,0
70917,0
70918,1
70919,0
70920,0
70921,0
70922,1
70923,1
70924,1
70925,1
70926,1
70927,0
70928,1
70929,1
70930,0
70931,1
70932,0
70933,1
70934,1
70935,1
70936,0
70937,1
70938,0
70939,1
70940,0
70941,0
70942,0
70943,1
70944,0
70945,0
70946,0
70947,0
70948,1
70949,0
70950,1
70951,0
70952,0
70953,1
70954,1
70955,0
70956,0
70957,1
70958,1
70959,1
70960,0
70961,1
70962,1
70963,1
70964,1
70965,0
70966,0
70967,0
70968,0
70969,0
70970,0
70971,0
70972,0
70973,0
70974,1
70975,1
70976,0
70977,0
70978,1
70979,1
70980,1
70981,0
70982,0
70983,1
70984,0
70985,1
70986,0
70987,1
70988,1
70989,1
70990,1
70991,0
70992,1
70993,0
70994,1
70995,0
70996,1
70997,0
70998,0
70999,0
71000,0
71001,0
71002,1
71003,1
71004,1
71005,0
71006,0
71007,1
71008,0
71009,0
71010,1
71011,0
71012,1
71013,1
71014,1
71015,1
71016,0
71017,0
71018,1
71019,1
71020,1
71021,0
71022,0
71023,0
71024,1
71025,1
71026,1
71027,0
71028,0
71029,0
71030,0
71031,0
71032,0
71033,1
71034,0
71035,1
71036,0
71037,0
71038,0
71039,1
71040,0
71041,0
71042,0
71043,1
71044,0
71045,0
71046,0
71047,1
71048,0
71049,1
71050,1
71051,0
71052,0
71053,0
71054,1
71055,1
71056,1
71057,0
71058,1
71059,0
71060,1
71061,0
71062,1
71063,0
71064,1
71065,0
71066,1
71067,0
71068,0
71069,0
71070,1
71071,1
71072,1
71073,0
71074,1
71075,1
71076,0
71077,0
71078,0
71079,1
71080,0
71081,1
71082,0
71083,0
71084,1
71085,0
71086,0
71087,0
71088,1
71089,1
71090,0
71091,0
71092,0
71093,0
71094,1
71095,0
71096,0
71097,1
71098,1
71099,0
71100,0
71101,0
71102,1
71103,0
71104,1
71105,0
71106,1
71107,1
71108,0
71109,0
71110,1
71111,0
71112,0
71113,0
71114,1
71115,1
71116,0
71117,0
71118,0
71119,0
71120,0
71121,1
71122,0
71123,0
71124,0
71125,0
71126,0
71127,1
71128,1
71129,1
71130,0
71131,1
71132,1
71133,0
71134,1
71135,1
71136,0
71137,1
71138,1
71139,1
71140,0
71141,0
71142,1
71143,0
71144,0
71145,0
71146,1
71147,1
71148,0
71149,0
71150,1
71151,1
71152,0
71153,1
71154,0
71155,0
71156,1
71157,1
71158,1
71159,0
71160,1
71161,1
71162,0
71163,1
71164,0
71165,0
71166,0
71167,1
71168,0
71169,0
71170,1
71171,0
71172,1
71173,0
71174,1
71175,0
71176,0
71177,1
71178,0
71179,0
71180,1
71181,0
71182,1
71183,0
71184,1
71185,1
71186,1
71187,0
71188,1
71189,0
71190,0
71191,1
71192,1
71193,1
71194,0
71195,1
71196,1
71197,0
71198,0
71199,0
71200,0
71201,1
71202,1
71203,1
71204,1
71205,0
71206,1
71207,0
71208,0
71209,1
71210,1
71211,0
71212,1
71213,0
71214,0
71215,0
71216,0
71217,0
71218,1
71219,0
71220,1
71221,1
71222,1
71223,0
71224,0
71225,1
71226,0
71227,1
71228,0
71229,1
71230,1
71231,1
71232,0
71233,1
71234,0
71235,1
71236,1
71237,1
71238,0
71239,1
71240,1
71241,1
71242,0
71243,1
71244,0
71245,0
71246,0
71247,0
71248,1
71249,0
71250,0
71251,1
71252,1
71253,1
71254,0
71255,1
71256,1
71257,0
71258,1
71259,1
71260,1
71261,0
71262,0
71263,1
71264,0
71265,0
71266,0
71267,0
71268,1
71269,1
71270,1
71271,1
71272,1
71273,1
71274,1
71275,1
71276,0
71277,0
71278,1
71279,0
71280,1
71281,1
71282,0
71283,0
71284,0
71285,1
71286,1
71287,1
71288,0
71289,0
71290,0
71291,1
71292,1
71293,0
71294,1
71295,0
71296,1
71297,0
71298,1
71299,0
71300,1
71301,0
71302,1
71303,1
71304,1
71305,1
71306,0
71307,0
71308,0
71309,1
71310,1
71311,1
71312,1
71313,1
71314,1
71315,1
71316,0
71317,1
71318,1
71319,1
71320,0
71321,0
71322,1
71323,0
71324,0
71325,1
71326,1
71327,0
71328,1
71329,0
71330,0
71331,1
71332,1
71333,1
71334,0
71335,0
71336,1
71337,1
71338,0
71339,0
71340,0
71341,1
71342,1
71343,1
71344,1
71345,0
71346,1
71347,0
71348,0
71349,1
71350,0
71351,1
71352,0
71353,1
71354,1
71355,0
71356,1
71357,0
71358,0
71359,0
71360,0
71361,1
71362,0
71363,0
71364,0
71365,0
71366,0
71367,0
71368,1
71369,1
71370,1
71371,0
71372,1
71373,0
71374,1
71375,0
71376,1
71377,0
71378,0
71379,0
71380,0
71381,0
71382,1
71383,1
71384,0
71385,1
71386,0
71387,0
71388,1
71389,0
71390,0
71391,0
71392,0
71393,0
71394,0
71395,1
71396,0
71397,1
71398,0
71399,0
71400,1
71401,1
71402,0
71403,0
71404,1
71405,1
71406,0
71407,1
71408,1
71409,0
71410,1
71411,0
71412,1
71413,0
71414,1
71415,1
71416,1
71417,0
71418,1
71419,0
71420,1
71421,1
71422,1
71423,1
71424,0
71425,1
71426,0
71427,1
71428,0
71429,0
71430,1
71431,1
71432,1
71433,1
71434,1
71435,0
71436,0
71437,0
71438,1
71439,0
71440,1
71441,1
71442,1
71443,1
71444,1
71445,0
71446,1
71447,0
71448,0
71449,1
71450,0
71451,0
71452,1
71453,0
71454,1
71455,0
71456,0
71457,1
71458,0
71459,1
71460,1
71461,0
71462,1
71463,0
71464,1
71465,0
71466,1
71467,0
71468,0
71469,0
71470,0
71471,1
71472,0
71473,1
71474,0
71475,0
71476,1
71477,0
71478,1
71479,1
71480,1
71481,0
71482,0
71483,0
71484,1
71485,0
71486,1
71487,1
71488,1
71489,1
71490,0
71491,0
71492,0
71493,1
71494,0
71495,1
71496,0
71497,0
71498,1
71499,1
71500,1
71501,1
71502,0
71503,1
71504,0
71505,1
71506,0
71507,0
71508,0
71509,1
71510,1
71511,1
71512,0
71513,1
71514,0
71515,1
71516,0
71517,1
71518,0
71519,1
71520,1
71521,1
71522,0
71523,1
71524,1
71525,1
71526,0
71527,0
71528,0
71529,0
71530,1
71531,1
71532,0
71533,0
71534,1
71535,1
71536,0
71537,0
71538,0
71539,0
71540,1
71541,0
71542,1
71543,1
71544,1
71545,1
71546,0
71547,0
71548,1
71549,0
71550,0
71551,0
71552,0
71553,0
71554,0
71555,0
71556,0
71557,1
71558,0
71559,1
71560,0
71561,0
71562,1
71563,1
71564,0
71565,1
71566,0
71567,0
71568,0
71569,1
71570,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,1
71577,0
71578,1
71579,1
71580,0
71581,1
71582,1
71583,0
71584,0
71585,1
71586,0
71587,0
71588,1
71589,0
71590,0
71591,1
71592,0
71593,0
71594,0
71595,0
71596,0
71597,1
71598,0
71599,0
71600,1
71601,1
71602,0
71603,1
71604,0
71605,0
71606,0
71607,1
71608,0
71609,0
71610,0
71611,0
71612,1
71613,1
71614,1
71615,1
71616,1
71617,1
71618,1
71619,0
71620,0
71621,0
71622,0
71623,0
71624,1
71625,0
71626,0
71627,0
71628,0
71629,1
71630,0
71631,1
71632,0
71633,1
71634,1
71635,0
71636,0
71637,0
71638,0
71639,1
71640,1
71641,0
71642,1
71643,1
71644,1
71645,1
71646,0
71647,1
71648,1
71649,0
71650,1
71651,1
71652,1
71653,1
71654,1
71655,1
71656,1
71657,0
71658,0
71659,1
71660,0
71661,0
71662,0
71663,0
71664,1
71665,0
71666,0
71667,1
71668,1
71669,1
71670,1
71671,0
71672,0
71673,1
71674,0
71675,1
71676,0
71677,0
71678,1
71679,1
71680,1
71681,1
71682,0
71683,0
71684,0
71685,0
71686,0
71687,1
71688,1
71689,1
71690,0
71691,0
71692,1
71693,1
71694,0
71695,0
71696,1
71697,0
71698,0
71699,1
71700,0
71701,1
71702,0
71703,1
71704,0
71705,0
71706,0
71707,0
71708,0
71709,0
71710,0
71711,0
71712,1
71713,0
71714,1
71715,1
71716,1
71717,0
71718,0
71719,1
71720,1
71721,0
71722,1
71723,0
71724,1
71725,1
71726,0
71727,0
71728,1
71729,1
71730,0
71731,1
71732,1
71733,1
71734,0
71735,0
71736,1
71737,1
71738,0
71739,0
71740,1
71741,1
71742,1
71743,1
71744,0
71745,1
71746,0
71747,0
71748,1
71749,1
71750,0
71751,1
71752,1
71753,0
71754,1
71755,1
71756,0
71757,1
71758,0
71759,0
71760,1
71761,0
71762,0
71763,1
71764,0
71765,0
71766,0
71767,0
71768,1
71769,0
71770,0
71771,1
71772,0
71773,1
71774,0
71775,0
71776,1
71777,1
71778,0
71779,0
71780,1
71781,1
71782,1
71783,1
71784,1
71785,0
71786,1
71787,1
71788,1
71789,0
71790,1
71791,1
71792,0
71793,0
71794,1
71795,1
71796,0
71797,0
71798,0
71799,1
71800,1
71801,1
71802,1
71803,1
71804,0
71805,0
71806,1
71807,0
71808,1
71809,1
71810,1
71811,1
71812,1
71813,0
71814,1
71815,0
71816,1
71817,1
71818,1
71819,1
71820,1
71821,1
71822,1
71823,1
71824,0
71825,1
71826,1
71827,0
71828,0
71829,0
71830,1
71831,0
71832,0
71833,1
71834,0
71835,1
71836,0
71837,0
71838,1
71839,0
71840,0
71841,0
71842,0
71843,0
71844,0
71845,1
71846,0
71847,1
71848,0
71849,0
71850,0
71851,0
71852,0
71853,0
71854,1
71855,0
71856,1
71857,0
71858,1
71859,1
71860,0
71861,0
71862,0
71863,1
71864,0
71865,1
71866,1
71867,1
71868,0
71869,0
71870,0
71871,1
71872,0
71873,0
71874,1
71875,0
71876,0
71877,0
71878,1
71879,1
71880,1
71881,0
71882,1
71883,0
71884,0
71885,0
71886,1
71887,1
71888,0
71889,1
71890,1
71891,0
71892,0
71893,0
71894,0
71895,1
71896,0
71897,0
71898,0
71899,1
71900,1
71901,1
71902,1
71903,1
71904,1
71905,1
71906,1
71907,0
71908,0
71909,1
71910,1
71911,0
71912,0
71913,1
71914,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,1
71921,1
71922,0
71923,1
71924,1
71925,1
71926,0
71927,0
71928,1
71929,0
71930,0
71931,0
71932,1
71933,1
71934,1
71935,0
71936,0
71937,0
71938,0
71939,1
71940,0
71941,1
71942,0
71943,0
71944,1
71945,0
71946,1
71947,0
71948,0
71949,0
71950,0
71951,0
71952,0
71953,1
71954,0
71955,1
71956,0
71957,1
71958,1
71959,0
71960,1
71961,0
71962,1
71963,0
71964,1
71965,0
71966,0
71967,1
71968,0
71969,1
71970,1
71971,0
71972,0
71973,0
71974,1
71975,1
71976,0
71977,1
71978,1
71979,1
71980,0
71981,0
71982,0
71983,1
71984,0
71985,0
71986,0
71987,1
71988,1
71989,1
71990,1
71991,1
71992,1
71993,1
71994,1
71995,1
71996,1
71997,1
71998,1
71999,1
72000,0
72001,1
72002,1
72003,0
72004,1
72005,0
72006,0
72007,1
72008,0
72009,0
72010,0
72011,0
72012,1
72013,1
72014,1
72015,0
72016,1
72017,0
72018,1
72019,1
72020,1
72021,0
72022,1
72023,1
72024,0
72025,1
72026,0
72027,1
72028,0
72029,1
72030,0
72031,0
72032,0
72033,0
72034,1
72035,0
72036,0
72037,0
72038,0
72039,0
72040,0
72041,1
72042,1
72043,0
72044,0
72045,0
72046,1
72047,1
72048,1
72049,0
72050,1
72051,1
72052,1
72053,0
72054,0
72055,1
72056,1
72057,0
72058,0
72059,0
72060,0
72061,0
72062,0
72063,0
72064,0
72065,1
72066,0
72067,1
72068,0
72069,1
72070,0
72071,0
72072,0
72073,0
72074,0
72075,1
72076,0
72077,1
72078,1
72079,1
72080,0
72081,1
72082,0
72083,0
72084,1
72085,1
72086,0
72087,1
72088,1
72089,0
72090,0
72091,1
72092,1
72093,1
72094,1
72095,0
72096,0
72097,1
72098,0
72099,0
72100,0
72101,1
72102,0
72103,0
72104,0
72105,0
72106,0
72107,1
72108,1
72109,1
72110,1
72111,1
72112,0
72113,0
72114,1
72115,1
72116,1
72117,1
72118,1
72119,0
72120,1
72121,0
72122,1
72123,0
72124,1
72125,1
72126,1
72127,1
72128,0
72129,0
72130,1
72131,0
72132,0
72133,0
72134,0
72135,1
72136,0
72137,1
72138,1
72139,1
72140,1
72141,0
72142,0
72143,1
72144,0
72145,0
72146,1
72147,0
72148,1
72149,1
72150,1
72151,1
72152,1
72153,0
72154,1
72155,1
72156,0
72157,0
72158,0
72159,0
72160,0
72161,0
72162,1
72163,1
72164,1
72165,1
72166,1
72167,1
72168,1
72169,1
72170,0
72171,0
72172,0
72173,1
72174,0
72175,0
72176,1
72177,1
72178,1
72179,1
72180,0
72181,0
72182,0
72183,1
72184,0
72185,0
72186,1
72187,0
72188,0
72189,0
72190,0
72191,0
72192,1
72193,1
72194,0
72195,0
72196,0
72197,0
72198,0
72199,0
72200,0
72201,1
72202,1
72203,0
72204,1
72205,1
72206,0
72207,1
72208,1
72209,1
72210,0
72211,1
72212,0
72213,1
72214,0
72215,0
72216,0
72217,0
72218,1
72219,1
72220,0
72221,0
72222,0
72223,0
72224,1
72225,0
72226,1
72227,0
72228,0
72229,1
72230,0
72231,1
72232,0
72233,1
72234,1
72235,1
72236,1
72237,0
72238,0
72239,0
72240,0
72241,1
72242,1
72243,0
72244,0
72245,1
72246,0
72247,1
72248,0
72249,0
72250,0
72251,1
72252,0
72253,0
72254,0
72255,0
72256,0
72257,0
72258,1
72259,1
72260,0
72261,0
72262,0
72263,0
72264,1
72265,0
72266,1
72267,0
72268,0
72269,0
72270,1
72271,1
72272,1
72273,0
72274,0
72275,0
72276,0
72277,1
72278,0
72279,0
72280,1
72281,0
72282,0
72283,1
72284,0
72285,0
72286,1
72287,1
72288,1
72289,1
72290,0
72291,1
72292,1
72293,0
72294,0
72295,0
72296,0
72297,0
72298,0
72299,1
72300,0
72301,1
72302,1
72303,0
72304,0
72305,1
72306,0
72307,1
72308,0
72309,0
72310,0
72311,1
72312,0
72313,0
72314,0
72315,0
72316,0
72317,1
72318,0
72319,1
72320,0
72321,0
72322,0
72323,1
72324,1
72325,0
72326,0
72327,0
72328,1
72329,0
72330,0
72331,0
72332,0
72333,0
72334,0
72335,1
72336,1
72337,0
72338,0
72339,1
72340,1
72341,1
72342,1
72343,0
72344,0
72345,1
72346,0
72347,0
72348,0
72349,1
72350,0
72351,1
72352,1
72353,1
72354,0
72355,1
72356,1
72357,0
72358,0
72359,0
72360,0
72361,1
72362,0
72363,1
72364,1
72365,0
72366,1
72367,1
72368,1
72369,0
72370,1
72371,0
72372,0
72373,1
72374,0
72375,1
72376,1
72377,0
72378,0
72379,1
72380,1
72381,1
72382,1
72383,0
72384,0
72385,0
72386,0
72387,0
72388,1
72389,0
72390,0
72391,0
72392,1
72393,0
72394,1
72395,1
72396,0
72397,1
72398,0
72399,0
72400,1
72401,1
72402,0
72403,1
72404,1
72405,1
72406,1
72407,1
72408,0
72409,1
72410,1
72411,1
72412,1
72413,0
72414,1
72415,1
72416,0
72417,1
72418,0
72419,0
72420,1
72421,1
72422,0
72423,1
72424,1
72425,0
72426,1
72427,0
72428,1
72429,1
72430,1
72431,1
72432,1
72433,1
72434,1
72435,1
72436,1
72437,1
72438,0
72439,1
72440,1
72441,1
72442,1
72443,0
72444,0
72445,1
72446,1
72447,0
72448,0
72449,1
72450,1
72451,1
72452,0
72453,0
72454,0
72455,1
72456,0
72457,1
72458,1
72459,0
72460,0
72461,0
72462,1
72463,1
72464,0
72465,0
72466,0
72467,1
72468,1
72469,1
72470,0
72471,0
72472,0
72473,0
72474,0
72475,1
72476,1
72477,0
72478,0
72479,1
72480,1
72481,0
72482,0
72483,1
72484,1
72485,1
72486,0
72487,0
72488,0
72489,1
72490,0
72491,1
72492,0
72493,0
72494,1
72495,0
72496,0
72497,1
72498,0
72499,1
72500,1
72501,1
72502,1
72503,1
72504,1
72505,1
72506,1
72507,1
72508,0
72509,1
72510,0
72511,0
