id,Predicted
81784,1
81785,1
81786,1
81787,0
81788,1
81789,0
81790,0
81791,0
81792,0
81793,0
81794,0
81795,0
81796,0
81797,0
81798,0
81799,1
81800,1
81801,0
81802,0
81803,0
81804,0
81805,0
81806,1
81807,1
81808,0
81809,1
81810,1
81811,0
81812,0
81813,1
81814,0
81815,1
81816,1
81817,0
81818,0
81819,1
81820,1
81821,1
81822,1
81823,0
81824,1
81825,1
81826,1
81827,1
81828,0
81829,0
81830,1
81831,1
81832,0
81833,1
81834,0
81835,0
81836,1
81837,0
81838,1
81839,1
81840,1
81841,1
81842,1
81843,1
81844,1
81845,0
81846,0
81847,1
81848,0
81849,1
81850,1
81851,1
81852,1
81853,0
81854,0
81855,1
81856,1
81857,1
81858,1
81859,0
81860,0
81861,1
81862,1
81863,1
81864,1
81865,1
81866,0
81867,0
81868,1
81869,1
81870,0
81871,0
81872,1
81873,1
81874,1
81875,1
81876,1
81877,0
81878,0
81879,0
81880,1
81881,1
81882,0
81883,1
81884,1
81885,0
81886,1
81887,0
81888,0
81889,0
81890,1
81891,0
81892,0
81893,0
81894,0
81895,0
81896,1
81897,0
81898,0
81899,1
81900,0
81901,1
81902,0
81903,1
81904,0
81905,1
81906,1
81907,1
81908,1
81909,0
81910,1
81911,1
81912,1
81913,1
81914,1
81915,1
81916,0
81917,1
81918,0
81919,0
81920,0
81921,0
81922,0
81923,1
81924,0
81925,0
81926,1
81927,1
81928,1
81929,0
81930,0
81931,0
81932,0
81933,1
81934,1
81935,1
81936,1
81937,0
81938,0
81939,0
81940,0
81941,1
81942,0
81943,1
81944,1
81945,0
81946,1
81947,1
81948,0
81949,1
81950,0
81951,0
81952,1
81953,0
81954,0
81955,0
81956,1
81957,1
81958,1
81959,1
81960,1
81961,1
81962,0
81963,0
81964,1
81965,0
81966,1
81967,0
81968,0
81969,1
81970,1
81971,0
81972,0
81973,0
81974,0
81975,1
81976,0
81977,0
81978,0
81979,1
81980,1
81981,0
81982,0
81983,0
81984,1
81985,0
81986,0
81987,1
81988,0
81989,0
81990,0
81991,0
81992,1
81993,0
81994,0
81995,0
81996,1
81997,0
81998,0
81999,1
82000,1
82001,0
82002,1
82003,0
82004,0
82005,0
82006,0
82007,0
82008,1
82009,1
82010,0
82011,1
82012,0
82013,1
82014,1
82015,0
82016,0
82017,0
82018,1
82019,1
82020,1
82021,1
82022,1
82023,0
82024,0
82025,1
82026,1
82027,0
82028,1
82029,0
82030,0
82031,1
82032,0
82033,1
82034,0
82035,1
82036,1
82037,0
82038,1
82039,1
82040,1
82041,0
82042,1
82043,1
82044,0
82045,0
82046,1
82047,1
82048,0
82049,1
82050,1
82051,1
82052,0
82053,0
82054,1
82055,1
82056,0
82057,1
82058,0
82059,0
82060,0
82061,0
82062,0
82063,1
82064,0
82065,1
82066,1
82067,0
82068,0
82069,0
82070,1
82071,0
82072,1
82073,1
82074,1
82075,1
82076,0
82077,1
82078,0
82079,1
82080,0
82081,0
82082,1
82083,1
82084,0
82085,1
82086,1
82087,0
82088,1
82089,0
82090,1
82091,1
82092,1
82093,0
82094,0
82095,1
82096,1
82097,0
82098,0
82099,1
82100,0
82101,0
82102,1
82103,1
82104,1
82105,1
82106,0
82107,0
82108,1
82109,0
82110,0
82111,0
82112,0
82113,0
82114,1
82115,1
82116,0
82117,0
82118,1
82119,1
82120,1
82121,1
82122,1
82123,0
82124,1
82125,1
82126,0
82127,1
82128,1
82129,0
82130,0
82131,1
82132,0
82133,1
82134,1
82135,0
82136,1
82137,0
82138,1
82139,0
82140,0
82141,0
82142,1
82143,0
82144,0
82145,1
82146,0
82147,0
82148,1
82149,0
82150,0
82151,1
82152,1
82153,1
82154,1
82155,0
82156,1
82157,1
82158,1
82159,1
82160,0
82161,0
82162,1
82163,1
82164,1
82165,0
82166,0
82167,0
82168,0
82169,1
82170,0
82171,0
82172,0
82173,0
82174,0
82175,0
82176,0
82177,1
82178,0
82179,1
82180,1
82181,1
82182,0
82183,0
82184,1
82185,0
82186,1
82187,1
82188,1
82189,0
82190,1
82191,1
82192,0
82193,0
82194,1
82195,1
82196,1
82197,1
82198,1
82199,1
82200,1
82201,0
82202,0
82203,0
82204,1
82205,0
82206,1
82207,0
82208,1
82209,0
82210,0
82211,0
82212,0
82213,0
82214,0
82215,0
82216,1
82217,0
82218,0
82219,1
82220,1
82221,1
82222,0
82223,1
82224,0
82225,1
82226,1
82227,1
82228,1
82229,1
82230,1
82231,0
82232,0
82233,0
82234,0
82235,1
82236,1
82237,1
82238,1
82239,0
82240,1
82241,0
82242,0
82243,0
82244,0
82245,1
82246,0
82247,0
82248,1
82249,1
82250,0
82251,0
82252,0
82253,0
82254,0
82255,0
82256,1
82257,1
82258,0
82259,1
82260,1
82261,1
82262,1
82263,1
82264,1
82265,0
82266,1
82267,1
82268,1
82269,0
82270,1
82271,0
82272,1
82273,1
82274,1
82275,0
82276,0
82277,0
82278,0
82279,0
82280,1
82281,0
82282,0
82283,1
82284,0
82285,0
82286,0
82287,0
82288,0
82289,1
82290,0
82291,1
82292,0
82293,1
82294,1
82295,0
82296,0
82297,0
82298,0
82299,1
82300,1
82301,0
82302,0
82303,1
82304,1
82305,1
82306,0
82307,0
82308,1
82309,0
82310,1
82311,0
82312,1
82313,0
82314,0
82315,1
82316,0
82317,0
82318,0
82319,0
82320,1
82321,1
82322,0
82323,1
82324,1
82325,1
82326,1
82327,0
82328,0
82329,1
82330,0
82331,0
82332,1
82333,1
82334,1
82335,0
82336,0
82337,0
82338,0
82339,1
82340,1
82341,1
82342,0
82343,1
82344,1
82345,0
82346,1
82347,0
82348,1
82349,1
82350,0
82351,0
82352,1
82353,1
82354,0
82355,1
82356,1
82357,1
82358,0
82359,0
82360,0
82361,0
82362,0
82363,0
82364,0
82365,1
82366,0
82367,1
82368,0
82369,0
82370,0
82371,1
82372,0
82373,1
82374,1
82375,1
82376,0
82377,1
82378,0
82379,0
82380,0
82381,0
82382,0
82383,0
82384,1
82385,1
82386,0
82387,0
82388,1
82389,0
82390,1
82391,1
82392,1
82393,0
82394,0
82395,0
82396,0
82397,1
82398,1
82399,0
82400,1
82401,1
82402,1
82403,1
82404,1
82405,1
82406,0
82407,1
82408,1
82409,0
82410,1
82411,1
82412,0
82413,0
82414,0
82415,1
82416,1
82417,1
82418,1
82419,1
82420,1
82421,1
82422,1
82423,1
82424,1
82425,1
82426,1
82427,1
82428,1
82429,0
82430,1
82431,1
82432,1
82433,1
82434,1
82435,0
82436,1
82437,0
82438,1
82439,0
82440,1
82441,1
82442,0
82443,1
82444,0
82445,0
82446,0
82447,1
82448,0
82449,0
82450,1
82451,0
82452,1
82453,0
82454,0
82455,0
82456,0
82457,1
82458,1
82459,0
82460,1
82461,1
82462,0
82463,0
82464,0
82465,1
82466,0
82467,1
82468,1
82469,0
82470,1
82471,1
82472,1
82473,0
82474,1
82475,0
82476,0
82477,0
82478,1
82479,1
82480,0
82481,0
82482,0
82483,1
82484,1
82485,0
82486,0
82487,0
82488,0
82489,1
82490,1
82491,0
82492,0
82493,0
82494,0
82495,1
82496,0
82497,1
82498,1
82499,1
82500,0
82501,1
82502,0
82503,0
82504,1
82505,1
82506,1
82507,1
82508,1
82509,0
82510,1
82511,0
82512,0
82513,0
82514,0
82515,0
82516,1
82517,0
82518,0
82519,1
82520,0
82521,0
82522,1
82523,1
82524,0
82525,1
82526,1
82527,1
82528,0
82529,1
82530,1
82531,1
82532,0
82533,0
82534,0
82535,1
82536,1
82537,1
82538,1
82539,0
82540,1
82541,1
82542,1
82543,0
82544,1
82545,0
82546,0
82547,1
82548,1
82549,1
82550,0
82551,0
82552,1
82553,1
82554,0
82555,1
82556,1
82557,1
82558,1
82559,1
82560,0
82561,0
82562,0
82563,0
82564,1
82565,1
82566,1
82567,1
82568,1
82569,1
82570,0
82571,1
82572,1
82573,1
82574,0
82575,1
82576,0
82577,1
82578,1
82579,0
82580,1
82581,1
82582,0
82583,0
82584,0
82585,0
82586,1
82587,0
82588,0
82589,1
82590,1
82591,0
82592,0
82593,0
82594,1
82595,0
82596,0
82597,1
82598,0
82599,0
82600,1
82601,1
82602,1
82603,1
82604,0
82605,0
82606,0
82607,1
82608,0
82609,1
82610,0
82611,0
82612,1
82613,1
82614,1
82615,1
82616,1
82617,1
82618,0
82619,1
82620,1
82621,0
82622,1
82623,0
82624,0
82625,1
82626,1
82627,1
82628,1
82629,1
82630,1
82631,1
82632,0
82633,0
82634,1
82635,0
82636,0
82637,0
82638,1
82639,0
82640,1
82641,0
82642,0
82643,0
82644,1
82645,1
82646,0
82647,1
82648,0
82649,1
82650,1
82651,1
82652,0
82653,1
82654,0
82655,0
82656,0
82657,1
82658,1
82659,1
82660,1
82661,1
82662,1
82663,1
82664,0
82665,0
82666,0
82667,1
82668,0
82669,1
82670,0
82671,0
82672,1
82673,1
82674,0
82675,0
82676,0
82677,1
82678,1
82679,0
82680,0
82681,1
82682,0
82683,1
82684,0
82685,1
82686,0
82687,1
82688,0
82689,1
82690,0
82691,0
82692,0
82693,0
82694,1
82695,1
82696,1
82697,1
82698,0
82699,1
82700,1
82701,1
82702,1
82703,0
82704,0
82705,1
82706,0
82707,1
82708,1
82709,1
82710,1
82711,0
82712,0
82713,0
82714,0
82715,0
82716,0
82717,1
82718,0
82719,1
82720,1
82721,0
82722,1
82723,0
82724,1
82725,0
82726,0
82727,0
82728,1
82729,0
82730,1
82731,0
82732,1
82733,1
82734,1
82735,1
82736,1
82737,0
82738,1
82739,1
82740,0
82741,0
82742,1
82743,1
82744,0
82745,1
82746,1
82747,1
82748,1
82749,1
82750,0
82751,0
82752,0
82753,0
82754,0
82755,1
82756,0
82757,1
82758,0
82759,1
82760,1
82761,0
82762,0
82763,0
82764,1
82765,0
82766,0
82767,1
82768,0
82769,0
82770,1
82771,0
82772,1
82773,0
82774,0
82775,1
82776,0
82777,1
82778,0
82779,0
82780,1
82781,0
82782,0
82783,1
82784,0
82785,1
82786,1
82787,1
82788,1
82789,0
82790,0
82791,1
82792,0
82793,0
82794,0
82795,1
82796,0
82797,1
82798,0
82799,1
82800,0
82801,0
82802,1
82803,1
82804,1
82805,0
82806,0
82807,0
82808,0
82809,1
82810,1
82811,1
82812,0
82813,0
82814,0
82815,1
82816,1
82817,0
82818,0
82819,0
82820,0
82821,0
82822,1
82823,0
82824,0
82825,1
82826,1
82827,0
82828,1
82829,1
82830,1
82831,0
82832,0
82833,1
82834,0
82835,0
82836,0
82837,0
82838,0
82839,0
82840,0
82841,0
82842,0
82843,1
82844,0
82845,1
82846,0
82847,1
82848,0
82849,0
82850,1
82851,1
82852,0
82853,0
82854,1
82855,1
82856,0
82857,1
82858,1
82859,0
82860,1
82861,0
82862,0
82863,0
82864,1
82865,1
82866,0
82867,0
82868,1
82869,1
82870,1
82871,0
82872,1
82873,0
82874,0
82875,1
82876,0
82877,0
82878,1
82879,0
82880,0
82881,0
82882,0
82883,1
82884,1
82885,0
82886,0
82887,0
82888,1
82889,0
82890,0
82891,1
82892,0
82893,0
82894,1
82895,0
82896,0
82897,0
82898,1
82899,0
82900,1
82901,1
82902,0
82903,0
82904,0
82905,1
82906,1
82907,0
82908,0
82909,0
82910,0
82911,0
82912,0
82913,0
82914,1
82915,0
82916,0
82917,1
82918,1
82919,0
82920,0
82921,1
82922,1
82923,0
82924,0
82925,0
82926,1
82927,1
82928,0
82929,0
82930,1
82931,1
82932,1
82933,1
82934,0
82935,0
82936,1
82937,1
82938,0
82939,1
82940,0
82941,0
82942,1
82943,1
82944,0
82945,0
82946,0
82947,0
82948,0
82949,1
82950,0
82951,1
82952,0
82953,1
82954,0
82955,1
82956,0
82957,0
82958,0
82959,0
82960,1
82961,1
82962,1
82963,1
82964,1
82965,0
82966,0
82967,1
82968,1
82969,1
82970,1
82971,1
82972,0
82973,1
82974,0
82975,1
82976,1
82977,1
82978,0
82979,1
82980,0
82981,0
82982,1
82983,0
82984,1
82985,0
82986,1
82987,1
82988,1
82989,1
82990,1
82991,0
82992,1
82993,0
82994,0
82995,1
82996,0
82997,0
82998,0
82999,1
83000,1
83001,0
83002,0
83003,0
83004,0
83005,0
83006,1
83007,0
83008,1
83009,1
83010,1
83011,0
83012,0
83013,0
83014,1
83015,0
83016,0
83017,1
83018,0
83019,0
83020,0
83021,0
83022,0
83023,0
83024,1
83025,0
83026,0
83027,0
83028,0
83029,1
83030,1
83031,1
83032,1
83033,0
83034,0
83035,1
83036,1
83037,1
83038,1
83039,1
83040,1
83041,1
83042,0
83043,1
83044,1
83045,1
83046,0
83047,1
83048,0
83049,0
83050,0
83051,0
83052,0
83053,1
83054,0
83055,1
83056,1
83057,1
83058,0
83059,0
83060,1
83061,1
83062,0
83063,1
83064,1
83065,0
83066,1
83067,0
83068,1
83069,0
83070,1
83071,0
83072,0
83073,0
83074,1
83075,1
83076,1
83077,1
83078,0
83079,0
83080,1
83081,1
83082,0
83083,0
83084,1
83085,0
83086,1
83087,0
83088,1
83089,0
83090,0
83091,0
83092,0
83093,0
83094,0
83095,1
83096,1
83097,1
83098,0
83099,0
83100,1
83101,1
83102,1
83103,1
83104,1
83105,1
83106,0
83107,1
83108,0
83109,1
83110,1
83111,0
83112,1
83113,0
83114,0
83115,1
83116,1
83117,0
83118,0
83119,0
83120,1
83121,0
83122,1
83123,1
83124,1
83125,1
83126,1
83127,0
83128,0
83129,1
83130,1
83131,1
83132,0
83133,1
83134,0
83135,1
83136,0
83137,0
83138,0
83139,1
83140,0
83141,1
83142,0
83143,1
83144,0
83145,0
83146,0
83147,0
83148,0
83149,1
83150,0
83151,1
83152,1
83153,1
83154,0
83155,0
83156,0
83157,1
83158,0
83159,1
83160,1
83161,0
83162,0
83163,1
83164,1
83165,1
83166,1
83167,1
83168,1
83169,0
83170,1
83171,1
83172,0
83173,0
83174,1
83175,1
83176,1
83177,1
83178,0
83179,0
83180,0
83181,1
83182,1
83183,1
83184,0
83185,1
83186,1
83187,1
83188,0
83189,1
83190,1
83191,1
83192,1
83193,1
83194,0
83195,1
83196,1
83197,1
83198,1
83199,0
83200,0
83201,1
83202,0
83203,1
83204,0
83205,0
83206,1
83207,1
83208,0
83209,0
83210,1
83211,1
83212,0
83213,1
83214,1
83215,0
83216,1
83217,1
83218,0
83219,0
83220,1
83221,0
83222,0
83223,1
83224,1
83225,1
83226,0
83227,1
83228,1
83229,0
83230,1
83231,0
83232,1
83233,1
83234,0
83235,0
83236,1
83237,0
83238,0
83239,0
83240,0
83241,0
83242,0
83243,0
83244,1
83245,1
83246,1
83247,1
83248,0
83249,0
83250,0
83251,1
83252,0
83253,0
83254,1
83255,0
83256,1
83257,1
83258,0
83259,0
83260,1
83261,1
83262,1
83263,0
83264,0
83265,0
83266,0
83267,1
83268,0
83269,0
83270,1
83271,0
83272,0
83273,0
83274,1
83275,0
83276,1
83277,0
83278,1
83279,0
83280,0
83281,1
83282,0
83283,1
83284,1
83285,0
83286,1
83287,1
83288,1
83289,1
83290,0
83291,1
83292,1
83293,0
83294,0
83295,0
83296,0
83297,1
83298,0
83299,0
83300,1
83301,0
83302,0
83303,1
83304,1
83305,0
83306,1
83307,1
83308,0
83309,1
83310,0
83311,0
83312,0
83313,1
83314,1
83315,1
83316,0
83317,0
83318,1
83319,0
83320,0
83321,0
83322,0
83323,0
83324,0
83325,0
83326,1
83327,1
83328,0
83329,1
83330,1
83331,0
83332,0
83333,0
83334,1
83335,0
83336,1
83337,0
83338,0
83339,0
83340,0
83341,1
83342,1
83343,1
83344,1
83345,1
83346,1
83347,1
83348,0
83349,0
83350,0
83351,1
83352,0
83353,0
83354,1
83355,1
83356,0
83357,0
83358,0
83359,0
83360,1
83361,1
83362,0
83363,0
83364,0
83365,1
83366,1
83367,1
83368,1
83369,0
83370,1
83371,1
83372,0
83373,1
83374,0
83375,1
83376,1
83377,1
83378,1
83379,1
83380,1
83381,0
83382,1
83383,0
83384,1
83385,0
83386,0
83387,0
83388,1
83389,1
83390,1
83391,1
83392,1
83393,1
83394,1
83395,0
83396,1
83397,1
83398,0
83399,0
83400,0
83401,0
83402,1
83403,1
83404,0
83405,0
83406,0
83407,0
83408,1
83409,1
83410,0
83411,0
83412,0
83413,1
83414,0
83415,0
83416,0
83417,1
83418,0
83419,1
83420,1
83421,0
83422,1
83423,0
83424,1
83425,0
83426,0
83427,1
83428,0
83429,1
83430,0
83431,0
83432,1
83433,1
83434,1
83435,1
83436,1
83437,1
83438,0
83439,0
83440,1
83441,1
83442,1
83443,0
83444,1
83445,0
83446,1
83447,0
83448,1
83449,0
83450,0
83451,0
83452,1
83453,1
83454,1
83455,0
83456,0
83457,0
83458,0
83459,0
83460,1
83461,1
83462,0
83463,0
83464,0
83465,1
83466,0
83467,0
83468,0
83469,0
83470,0
83471,0
83472,1
83473,0
83474,1
83475,1
83476,0
83477,0
83478,1
83479,1
83480,1
83481,1
83482,0
83483,1
83484,0
83485,0
83486,1
83487,0
83488,0
83489,1
83490,0
83491,1
83492,0
83493,1
83494,1
83495,0
83496,0
83497,1
83498,0
83499,1
83500,1
83501,1
83502,0
83503,0
83504,0
83505,0
83506,1
83507,1
83508,0
83509,0
83510,0
83511,1
83512,0
83513,1
83514,1
83515,0
83516,0
83517,0
83518,1
83519,0
83520,0
83521,0
83522,0
83523,1
83524,0
83525,1
83526,0
83527,1
83528,1
83529,1
83530,1
83531,1
83532,1
83533,0
83534,0
83535,0
83536,1
83537,0
83538,0
83539,1
83540,1
83541,0
83542,0
83543,1
83544,1
83545,1
83546,0
83547,0
83548,0
83549,1
83550,0
83551,1
83552,0
83553,0
83554,1
83555,1
83556,0
83557,1
83558,1
83559,1
83560,1
83561,0
83562,0
83563,0
83564,1
83565,1
83566,0
83567,0
83568,0
83569,1
83570,1
83571,0
83572,0
83573,0
83574,1
83575,0
83576,1
83577,1
83578,1
83579,1
83580,1
83581,1
83582,0
83583,1
83584,0
83585,1
83586,1
83587,0
83588,1
83589,0
83590,1
83591,1
83592,1
83593,1
83594,1
83595,0
83596,1
83597,1
83598,1
83599,1
83600,1
83601,0
83602,0
83603,1
83604,0
83605,0
83606,1
83607,1
83608,0
83609,0
83610,1
83611,1
83612,0
83613,0
83614,0
83615,0
83616,1
83617,1
83618,1
83619,0
83620,0
83621,1
83622,0
83623,1
83624,1
83625,0
83626,0
83627,1
83628,1
83629,1
83630,1
83631,1
83632,0
83633,0
83634,1
83635,0
83636,1
83637,1
83638,0
83639,0
83640,1
83641,0
83642,0
83643,1
83644,0
83645,0
83646,0
83647,1
83648,1
83649,1
83650,0
83651,1
83652,0
83653,0
83654,0
83655,0
83656,0
83657,1
83658,1
83659,1
83660,0
83661,1
83662,0
83663,1
83664,1
83665,1
83666,1
83667,1
83668,1
83669,1
83670,0
83671,1
83672,0
83673,1
83674,0
83675,1
83676,1
83677,0
83678,0
83679,0
83680,1
83681,1
83682,0
83683,0
83684,0
83685,1
83686,0
83687,1
83688,1
83689,1
83690,0
83691,1
83692,0
83693,0
83694,1
83695,0
83696,0
83697,1
83698,0
83699,1
83700,0
83701,1
83702,0
83703,1
83704,0
83705,1
83706,0
83707,1
83708,1
83709,1
83710,0
83711,0
83712,0
83713,1
83714,1
83715,1
83716,1
83717,1
83718,0
83719,1
83720,0
83721,1
83722,0
83723,0
83724,0
83725,0
83726,1
83727,0
83728,0
83729,1
83730,1
83731,1
83732,0
83733,0
83734,1
83735,0
83736,1
83737,0
83738,1
83739,0
83740,0
83741,0
83742,1
83743,0
83744,1
83745,0
83746,1
83747,1
83748,0
83749,0
83750,1
83751,1
83752,1
83753,1
83754,0
83755,1
83756,1
83757,0
83758,0
83759,0
83760,0
83761,1
83762,0
83763,1
83764,0
83765,0
83766,0
83767,0
83768,1
83769,0
83770,0
83771,0
83772,1
83773,0
83774,1
83775,1
83776,0
83777,1
83778,0
83779,0
83780,0
83781,0
83782,0
83783,1
83784,1
83785,0
83786,1
83787,1
83788,1
83789,0
83790,0
83791,1
83792,0
83793,1
83794,0
83795,0
83796,1
83797,1
83798,0
83799,0
83800,1
83801,1
83802,0
83803,0
83804,0
83805,1
83806,1
83807,0
83808,1
83809,1
83810,0
83811,0
83812,0
83813,1
83814,0
83815,1
83816,0
83817,0
83818,0
83819,0
83820,0
83821,0
83822,0
83823,1
83824,0
83825,1
83826,0
83827,0
83828,1
83829,0
83830,0
83831,0
83832,1
83833,0
83834,1
83835,1
83836,1
83837,0
83838,0
83839,0
83840,0
83841,1
83842,1
83843,0
83844,1
83845,0
83846,0
83847,0
83848,0
83849,0
83850,0
83851,0
83852,1
83853,0
83854,0
83855,0
83856,1
83857,0
83858,1
83859,0
83860,0
83861,1
83862,1
83863,1
83864,0
83865,0
83866,0
83867,0
83868,1
83869,0
83870,1
83871,1
83872,1
83873,1
83874,1
83875,1
83876,0
83877,1
83878,0
83879,0
83880,0
83881,1
83882,0
83883,0
83884,1
83885,0
83886,1
83887,1
83888,1
83889,0
83890,0
83891,0
83892,1
83893,1
83894,0
83895,0
83896,0
83897,1
83898,1
83899,1
83900,0
83901,1
83902,0
83903,0
83904,1
83905,0
83906,1
83907,1
83908,1
83909,1
83910,1
83911,0
83912,1
83913,1
83914,0
83915,1
83916,0
83917,1
83918,0
83919,0
83920,0
83921,0
83922,0
83923,0
83924,0
83925,0
83926,1
83927,0
83928,0
83929,0
83930,0
83931,1
83932,1
83933,0
83934,0
83935,1
83936,0
83937,0
83938,0
83939,1
83940,1
83941,1
83942,0
83943,0
83944,0
83945,1
83946,0
83947,0
83948,1
83949,0
83950,0
83951,0
83952,0
83953,1
83954,1
83955,1
83956,0
83957,0
83958,1
83959,0
83960,0
83961,0
83962,1
83963,0
83964,0
83965,1
83966,1
83967,0
83968,1
83969,0
83970,0
83971,1
83972,0
83973,0
83974,0
83975,0
83976,1
83977,1
83978,0
83979,0
83980,1
83981,0
83982,0
83983,0
83984,0
83985,1
83986,0
83987,0
83988,0
83989,1
83990,1
83991,1
83992,1
83993,1
83994,0
83995,0
83996,1
83997,0
83998,0
83999,1
84000,1
84001,0
84002,1
84003,0
84004,1
84005,1
84006,1
84007,0
84008,1
84009,0
84010,1
84011,1
84012,0
84013,0
84014,0
84015,1
84016,0
84017,0
84018,0
84019,1
84020,0
84021,1
84022,1
84023,0
84024,0
84025,0
84026,0
84027,0
84028,0
84029,0
84030,0
84031,1
84032,0
84033,0
84034,1
84035,0
84036,1
84037,0
84038,0
84039,0
84040,1
84041,0
84042,1
84043,0
84044,1
84045,1
84046,1
84047,0
84048,0
84049,0
84050,1
84051,1
84052,1
84053,0
84054,1
84055,0
84056,1
84057,0
84058,0
84059,1
84060,0
84061,0
84062,0
84063,0
84064,1
84065,1
84066,1
84067,1
84068,1
84069,0
84070,1
84071,0
84072,1
84073,0
84074,0
84075,0
84076,1
84077,0
84078,0
84079,0
84080,1
84081,1
84082,1
84083,0
84084,1
84085,0
84086,1
84087,0
84088,1
84089,1
84090,0
84091,0
84092,0
84093,1
84094,0
84095,0
84096,0
84097,0
84098,1
84099,0
84100,0
84101,1
84102,1
84103,0
84104,0
84105,0
84106,0
84107,1
84108,0
84109,0
84110,1
84111,0
84112,1
84113,0
84114,0
84115,0
84116,0
84117,0
84118,1
84119,0
84120,1
84121,0
84122,0
84123,1
84124,0
84125,1
84126,0
84127,1
84128,1
84129,0
84130,1
84131,1
84132,1
84133,1
84134,0
84135,1
84136,0
84137,1
84138,1
84139,1
84140,1
84141,1
84142,0
84143,0
84144,1
84145,1
84146,0
84147,1
84148,1
84149,1
84150,1
84151,1
84152,1
84153,1
84154,1
84155,0
84156,0
84157,1
84158,1
84159,0
84160,1
84161,0
84162,1
84163,0
84164,0
84165,0
84166,0
84167,0
84168,0
84169,0
84170,1
84171,0
84172,1
84173,1
84174,1
84175,0
84176,0
84177,0
84178,1
84179,0
84180,0
84181,1
84182,1
84183,1
84184,1
84185,0
84186,1
84187,0
84188,1
84189,0
84190,1
84191,0
84192,0
84193,0
84194,1
84195,1
84196,1
84197,1
84198,1
84199,0
84200,0
84201,0
84202,0
84203,0
84204,1
84205,0
84206,0
84207,1
84208,1
84209,0
84210,1
84211,0
84212,0
84213,0
84214,1
84215,0
84216,0
84217,0
84218,0
84219,0
84220,0
84221,0
84222,1
84223,0
84224,1
84225,0
84226,0
84227,0
84228,0
84229,1
84230,1
84231,0
84232,0
84233,0
84234,0
84235,0
84236,0
84237,0
84238,1
84239,1
84240,0
84241,0
84242,0
84243,1
84244,0
84245,1
84246,0
84247,0
84248,1
84249,0
84250,0
84251,0
84252,0
84253,1
84254,0
84255,0
84256,1
84257,0
84258,0
84259,0
84260,0
84261,1
84262,0
84263,1
84264,1
84265,0
84266,1
84267,1
84268,1
84269,1
84270,0
84271,1
84272,0
84273,0
84274,1
84275,0
84276,0
84277,0
84278,1
84279,0
84280,1
84281,1
84282,0
84283,1
84284,1
84285,1
84286,0
84287,0
84288,1
84289,0
84290,1
84291,1
84292,0
84293,0
84294,0
84295,1
84296,0
84297,1
84298,1
84299,1
84300,1
84301,1
84302,1
84303,0
84304,1
84305,1
84306,1
84307,0
84308,1
84309,1
84310,0
84311,0
84312,1
84313,0
84314,1
84315,1
84316,0
84317,1
84318,1
84319,0
84320,0
84321,0
84322,0
84323,1
84324,1
84325,1
84326,1
84327,0
84328,1
84329,0
84330,1
84331,1
84332,1
84333,0
84334,1
84335,1
84336,1
84337,0
84338,0
84339,0
84340,0
84341,0
84342,0
84343,1
84344,1
84345,1
84346,1
84347,0
84348,0
84349,0
84350,0
84351,1
84352,1
84353,1
84354,1
84355,0
84356,0
84357,0
84358,0
84359,0
84360,1
84361,0
84362,0
84363,0
84364,1
84365,1
84366,1
84367,0
84368,1
84369,0
84370,0
84371,1
84372,1
84373,1
84374,0
84375,1
84376,1
84377,1
84378,0
84379,0
84380,1
84381,0
84382,1
84383,1
84384,0
84385,1
84386,1
84387,1
84388,1
84389,1
84390,1
84391,1
84392,0
84393,0
84394,0
84395,1
84396,1
84397,1
84398,0
84399,1
84400,1
84401,1
84402,1
84403,0
84404,0
84405,1
84406,0
84407,1
84408,0
84409,1
84410,0
84411,0
84412,0
84413,0
84414,1
84415,0
84416,1
84417,0
84418,1
84419,1
84420,0
84421,0
84422,1
84423,1
84424,1
84425,0
84426,1
84427,0
84428,0
84429,0
84430,0
84431,1
84432,0
84433,0
84434,1
84435,0
84436,0
84437,0
84438,1
84439,1
84440,0
84441,1
84442,1
84443,1
84444,0
84445,1
84446,1
84447,1
84448,1
84449,1
84450,0
84451,0
84452,0
84453,1
84454,0
84455,0
84456,0
84457,1
84458,0
84459,1
84460,1
84461,1
84462,0
84463,1
84464,1
84465,0
84466,0
84467,1
84468,0
84469,0
84470,1
84471,0
84472,1
84473,0
84474,0
84475,0
84476,1
84477,1
84478,0
84479,0
84480,1
84481,0
84482,0
84483,1
84484,1
84485,1
84486,1
84487,1
84488,1
84489,1
84490,1
84491,1
84492,1
84493,1
84494,0
84495,0
84496,1
84497,0
84498,0
84499,0
84500,1
84501,1
84502,0
84503,0
84504,1
84505,0
84506,0
84507,0
84508,0
84509,0
84510,1
84511,1
84512,0
84513,1
84514,0
84515,0
84516,0
84517,1
84518,1
84519,1
84520,0
84521,0
84522,0
84523,1
84524,1
84525,0
84526,1
84527,1
84528,1
84529,1
84530,0
84531,0
84532,1
84533,1
84534,1
84535,1
84536,1
84537,1
84538,1
84539,0
84540,0
84541,0
84542,0
84543,1
84544,1
84545,0
84546,1
84547,1
84548,0
84549,0
84550,1
84551,1
84552,1
84553,1
84554,1
84555,1
84556,1
84557,1
84558,1
84559,1
84560,0
84561,0
84562,0
84563,0
84564,0
84565,1
84566,1
84567,1
84568,0
84569,1
84570,0
84571,0
84572,0
84573,1
84574,1
84575,1
84576,0
84577,0
84578,1
84579,1
84580,0
84581,0
